Node0,Node1,s1,1589496193.7982259,0,0,Node0,Node1,s2,1589496193.8121128,1,1,Node1,Node0,s3,1589496193.870326,0,0,Node1,Node0,s4,1589496193.872996,1,1
Node1,Node2,s1,1589496193.9586,0,0,Node1,Node2,s2,1589496193.972064,1,1,Node2,Node1,s3,1589496194.053579,0,0,Node2,Node1,s4,1589496194.056791,1,1
Node2,Node3,s1,1589496194.190588,0,0,Node2,Node3,s2,1589496194.2016032,1,1,Node3,Node2,s3,1589496194.257123,0,0,Node3,Node2,s4,1589496194.2597709,1,1
Node3,Node4,s1,1589496194.386179,0,0,Node3,Node4,s2,1589496194.3985941,1,1,Node4,Node3,s3,1589496194.421164,0,0,Node4,Node3,s4,1589496194.423931,1,1
Node4,Node5,s1,1589496194.496922,0,0,Node4,Node5,s2,1589496194.502183,1,1,Node5,Node4,s3,1589496194.5391822,0,0,Node5,Node4,s4,1589496194.540591,1,1
Node5,Node6,s1,1589496194.583723,0,0,Node5,Node6,s2,1589496194.5885592,1,1,Node6,Node5,s3,1589496194.592215,0,0,Node6,Node5,s4,1589496194.5933928,1,1
Node6,Node7,s1,1589496194.6453881,0,0,Node6,Node7,s2,1589496194.652538,1,1,Node7,Node6,s3,1589496194.7155058,0,0,Node7,Node6,s4,1589496194.716568,1,1
Node0,Node1,s1,1589496196.1316102,0,0,Node0,Node1,s2,1589496196.137344,1,1,Node1,Node0,s3,1589496196.168821,0,0,Node1,Node0,s4,1589496196.1700559,1,1
Node1,Node2,s1,1589496196.213653,0,0,Node1,Node2,s2,1589496196.219579,1,1,Node2,Node1,s3,1589496196.281686,0,0,Node2,Node1,s4,1589496196.282936,1,1
Node2,Node3,s1,1589496196.3194208,0,0,Node2,Node3,s2,1589496196.3238568,1,1,Node3,Node2,s3,1589496196.403866,0,0,Node3,Node2,s4,1589496196.404834,1,1
Node3,Node4,s1,1589496196.439275,0,0,Node3,Node4,s2,1589496196.444077,1,1,Node4,Node3,s3,1589496196.50419,0,0,Node4,Node3,s4,1589496196.505138,1,1
Node4,Node5,s1,1589496196.5380962,0,0,Node4,Node5,s2,1589496196.542753,1,1,Node5,Node4,s3,1589496196.544009,0,0,Node5,Node4,s4,1589496196.545098,1,1
Node5,Node6,s1,1589496196.6720252,0,0,Node5,Node6,s2,1589496196.684181,1,1,Node6,Node5,s3,1589496196.7568462,0,0,Node6,Node5,s4,1589496196.759816,1,1
Node6,Node7,s1,1589496196.883761,0,0,Node6,Node7,s2,1589496196.895218,1,1,Node7,Node6,s3,1589496196.9742038,0,0,Node7,Node6,s4,1589496196.977265,1,1
Node0,Node1,s1,1589496200.742377,0,0,Node0,Node1,s2,1589496200.7568052,1,1,Node1,Node0,s3,1589496200.80066,0,0,Node1,Node0,s4,1589496200.803246,1,1
Node1,Node2,s1,1589496200.929121,0,0,Node1,Node2,s2,1589496200.943521,1,1,Node2,Node1,s3,1589496201.0072472,0,0,Node2,Node1,s4,1589496201.0100439,1,1
Node2,Node3,s1,1589496201.1514828,0,0,Node2,Node3,s2,1589496201.1671228,1,1,Node3,Node2,s3,1589496201.242919,0,0,Node3,Node2,s4,1589496201.245194,1,1
Node3,Node4,s1,1589496201.369319,0,0,Node3,Node4,s2,1589496201.3824189,1,1,Node4,Node3,s3,1589496201.384834,0,0,Node4,Node3,s4,1589496201.387525,1,1
Node4,Node5,s1,1589496201.497615,0,0,Node4,Node5,s2,1589496201.549166,1,1,Node5,Node4,s3,1589496201.588981,0,0,Node5,Node4,s4,1589496201.591736,1,1
Node5,Node6,s1,1589496201.7125618,0,0,Node5,Node6,s2,1589496201.718185,1,1,Node6,Node5,s3,1589496201.813483,0,0,Node6,Node5,s4,1589496201.8150039,1,1
Node6,Node7,s1,1589496201.851167,0,0,Node6,Node7,s2,1589496201.856902,1,1,Node7,Node6,s3,1589496201.86516,0,0,Node7,Node6,s4,1589496201.866349,1,1
Node0,Node1,s1,1589496228.020509,0,0,Node0,Node1,s2,1589496228.026963,1,0,Node1,Node0,s3,1589496228.016981,0,0,Node1,Node0,s4,1589496228.121464,1,0
Node1,Node2,s1,1589496228.159015,0,0,Node1,Node2,s2,1589496228.1628559,1,0,Node2,Node1,s3,1589496228.2049122,0,0,Node2,Node1,s4,1589496228.206388,1,0
Node2,Node3,s1,1589496228.249995,0,0,Node2,Node3,s2,1589496228.254296,1,0,Node3,Node2,s3,1589496228.324956,0,0,Node3,Node2,s4,1589496228.326279,1,0
Node3,Node4,s1,1589496228.362188,0,0,Node3,Node4,s2,1589496228.36604,1,0,Node4,Node3,s3,1589496228.43504,0,0,Node4,Node3,s4,1589496228.4362218,1,0
Node4,Node5,s1,1589496228.469446,0,0,Node4,Node5,s2,1589496228.472981,1,0,Node5,Node4,s3,1589496228.5127091,0,0,Node5,Node4,s4,1589496228.513571,1,0
Node5,Node6,s1,1589496228.555115,0,0,Node5,Node6,s2,1589496228.56024,1,0,Node6,Node5,s3,1589496228.6188438,0,0,Node6,Node5,s4,1589496228.6201658,1,0
Node6,Node7,s1,1589496228.662495,0,0,Node6,Node7,s2,1589496228.6672251,1,0,Node7,Node6,s3,1589496228.7427242,0,0,Node7,Node6,s4,1589496228.7437608,1,0
Node0,Node1,s1,1589496230.097058,0,0,Node0,Node1,s2,1589496230.10171,1,0,Node1,Node0,s3,1589496230.110425,0,0,Node1,Node0,s4,1589496230.1116679,1,0
Node1,Node2,s1,1589496230.1606688,0,0,Node1,Node2,s2,1589496230.1661189,1,0,Node2,Node1,s3,1589496230.24015,0,0,Node2,Node1,s4,1589496230.241455,1,0
Node2,Node3,s1,1589496230.276381,0,0,Node2,Node3,s2,1589496230.280438,1,0,Node3,Node2,s3,1589496230.334184,0,0,Node3,Node2,s4,1589496230.335615,1,0
Node3,Node4,s1,1589496230.370421,0,0,Node3,Node4,s2,1589496230.3743842,1,0,Node4,Node3,s3,1589496230.38672,0,0,Node4,Node3,s4,1589496230.387886,1,0
Node4,Node5,s1,1589496230.4313002,0,0,Node4,Node5,s2,1589496230.4361768,1,0,Node5,Node4,s3,1589496230.447281,0,0,Node5,Node4,s4,1589496230.4485471,1,0
Node5,Node6,s1,1589496230.483785,0,0,Node5,Node6,s2,1589496230.487709,1,0,Node6,Node5,s3,1589496230.516858,0,0,Node6,Node5,s4,1589496230.5295591,1,0
Node6,Node7,s1,1589496230.5706508,0,0,Node6,Node7,s2,1589496230.575364,1,0,Node7,Node6,s3,1589496230.607146,0,0,Node7,Node6,s4,1589496230.610222,1,0
Node0,Node1,s1,1589496233.858111,0,0,Node0,Node1,s2,1589496233.869623,1,0,Node1,Node0,s3,1589496233.891335,0,0,Node1,Node0,s4,1589496233.894391,1,0
Node1,Node2,s1,1589496233.988572,0,0,Node1,Node2,s2,1589496233.9997618,1,0,Node2,Node1,s3,1589496234.0526268,0,0,Node2,Node1,s4,1589496234.055872,1,0
Node2,Node3,s1,1589496234.1527119,0,0,Node2,Node3,s2,1589496234.1926599,1,0,Node3,Node2,s3,1589496234.180018,0,0,Node3,Node2,s4,1589496234.2867699,1,0
Node3,Node4,s1,1589496234.403724,0,0,Node3,Node4,s2,1589496234.413265,1,0,Node4,Node3,s3,1589496234.493376,0,0,Node4,Node3,s4,1589496234.495786,1,0
Node4,Node5,s1,1589496234.6065369,0,0,Node4,Node5,s2,1589496234.6168919,1,0,Node5,Node4,s3,1589496234.675144,0,0,Node5,Node4,s4,1589496234.6778262,1,0
Node5,Node6,s1,1589496234.948062,0,0,Node5,Node6,s2,1589496234.960201,1,0,Node6,Node5,s3,1589496235.001417,0,0,Node6,Node5,s4,1589496235.004437,1,0
Node6,Node7,s1,1589496235.170251,0,0,Node6,Node7,s2,1589496235.18207,1,0,Node7,Node6,s3,1589496235.2595809,0,0,Node7,Node6,s4,1589496235.262221,1,0
Node0,Node1,s1,1589496236.7621608,0,0,Node0,Node1,s2,1589496236.770684,0,0,Node1,Node0,s3,1589496236.8175821,0,0,Node1,Node0,s4,1589496236.820398,0,0
Node1,Node2,s1,1589496236.939266,0,0,Node1,Node2,s2,1589496236.9503381,0,0,Node2,Node1,s3,1589496236.948025,0,0,Node2,Node1,s4,1589496236.950538,0,0
Node2,Node3,s1,1589496237.096616,0,0,Node2,Node3,s2,1589496237.1112168,0,0,Node3,Node2,s3,1589496237.1004648,0,0,Node3,Node2,s4,1589496237.226621,0,0
Node3,Node4,s1,1589496237.4818099,0,0,Node3,Node4,s2,1589496237.4917371,0,0,Node4,Node3,s3,1589496237.543139,0,0,Node4,Node3,s4,1589496237.545921,0,0
Node4,Node5,s1,1589496237.682794,0,0,Node4,Node5,s2,1589496237.703242,0,0,Node5,Node4,s3,1589496237.7271302,0,0,Node5,Node4,s4,1589496237.730409,0,0
Node5,Node6,s1,1589496237.8607738,0,0,Node5,Node6,s2,1589496237.873674,0,0,Node6,Node5,s3,1589496237.9339771,0,0,Node6,Node5,s4,1589496237.938988,0,0
Node6,Node7,s1,1589496238.17695,0,0,Node6,Node7,s2,1589496238.240733,0,0,Node7,Node6,s3,1589496238.232446,0,0,Node7,Node6,s4,1589496238.235808,0,0
Node0,Node1,s1,1589496239.3507571,0,0,Node0,Node1,s2,1589496239.356268,0,1,Node1,Node0,s3,1589496239.361794,0,0,Node1,Node0,s4,1589496239.3632588,0,1
Node1,Node2,s1,1589496239.405756,0,0,Node1,Node2,s2,1589496239.411134,0,1,Node2,Node1,s3,1589496239.434434,0,0,Node2,Node1,s4,1589496239.4358668,0,1
Node2,Node3,s1,1589496239.4801579,0,0,Node2,Node3,s2,1589496239.487521,0,1,Node3,Node2,s3,1589496239.540619,0,0,Node3,Node2,s4,1589496239.542262,0,1
Node3,Node4,s1,1589496239.5783901,0,0,Node3,Node4,s2,1589496239.5825138,0,1,Node4,Node3,s3,1589496239.679449,0,0,Node4,Node3,s4,1589496239.680424,0,1
Node4,Node5,s1,1589496239.7143521,0,0,Node4,Node5,s2,1589496239.7183402,0,1,Node5,Node4,s3,1589496239.7454422,0,0,Node5,Node4,s4,1589496239.746471,0,1
Node5,Node6,s1,1589496239.784308,0,0,Node5,Node6,s2,1589496239.7985148,0,1,Node6,Node5,s3,1589496239.867958,0,0,Node6,Node5,s4,1589496239.86892,0,1
Node6,Node7,s1,1589496239.9175072,0,0,Node6,Node7,s2,1589496239.921372,0,1,Node7,Node6,s3,1589496239.980374,0,0,Node7,Node6,s4,1589496239.982302,0,1
Node0,Node1,s1,1589496303.751439,0,0,Node0,Node1,s2,1589496303.7623239,1,0,Node1,Node0,s3,1589496303.786067,0,0,Node1,Node0,s4,1589496303.788883,1,0
Node1,Node2,s1,1589496303.875312,0,0,Node1,Node2,s2,1589496303.884678,1,0,Node2,Node1,s3,1589496303.914423,0,0,Node2,Node1,s4,1589496303.917297,1,0
Node2,Node3,s1,1589496304.0684328,0,0,Node2,Node3,s2,1589496304.106883,1,0,Node3,Node2,s3,1589496304.1120121,0,0,Node3,Node2,s4,1589496304.120516,1,0
Node3,Node4,s1,1589496304.220903,0,0,Node3,Node4,s2,1589496304.2702029,1,0,Node4,Node3,s3,1589496304.2241762,0,0,Node4,Node3,s4,1589496304.332084,1,0
Node4,Node5,s1,1589496304.4614232,0,0,Node4,Node5,s2,1589496304.4721081,1,0,Node5,Node4,s3,1589496304.509255,0,0,Node5,Node4,s4,1589496304.511904,1,0
Node5,Node6,s1,1589496304.612331,0,0,Node5,Node6,s2,1589496304.62603,1,0,Node6,Node5,s3,1589496304.656354,0,0,Node6,Node5,s4,1589496304.6590981,1,0
Node6,Node7,s1,1589496304.7503,0,0,Node6,Node7,s2,1589496304.78529,1,0,Node7,Node6,s3,1589496304.831809,0,0,Node7,Node6,s4,1589496304.834371,1,0
Node0,Node1,s1,1589496307.66575,0,0,Node0,Node1,s2,1589496307.6769788,1,0,Node1,Node0,s3,1589496307.742086,0,0,Node1,Node0,s4,1589496307.745047,1,0
Node1,Node2,s1,1589496307.873761,0,0,Node1,Node2,s2,1589496307.8996968,1,0,Node2,Node1,s3,1589496307.9299111,0,0,Node2,Node1,s4,1589496307.932684,1,0
Node2,Node3,s1,1589496308.063521,0,0,Node2,Node3,s2,1589496308.076715,1,0,Node3,Node2,s3,1589496308.069592,0,0,Node3,Node2,s4,1589496308.1745899,1,0
Node3,Node4,s1,1589496308.317031,0,0,Node3,Node4,s2,1589496308.332553,1,0,Node4,Node3,s3,1589496308.3485482,0,0,Node4,Node3,s4,1589496308.351653,1,0
Node4,Node5,s1,1589496308.481953,0,0,Node4,Node5,s2,1589496308.496788,1,0,Node5,Node4,s3,1589496308.523461,0,0,Node5,Node4,s4,1589496308.526219,1,0
Node5,Node6,s1,1589496308.682507,0,0,Node5,Node6,s2,1589496308.7017589,1,0,Node6,Node5,s3,1589496308.726597,0,0,Node6,Node5,s4,1589496308.729641,1,0
Node6,Node7,s1,1589496308.874632,0,0,Node6,Node7,s2,1589496308.891428,1,0,Node7,Node6,s3,1589496308.9376671,0,0,Node7,Node6,s4,1589496308.941142,1,0
Node0,Node1,s1,1589498511.0892642,0,0,Node0,Node1,s2,1589498511.094808,1,0,Node1,Node0,s3,1589498511.17417,0,0,Node1,Node0,s4,1589498511.175672,1,0
Node1,Node2,s1,1589498511.20961,0,0,Node1,Node2,s2,1589498511.212963,1,0,Node2,Node1,s3,1589498511.284075,0,0,Node2,Node1,s4,1589498511.2859242,1,0
Node2,Node3,s1,1589498511.324041,0,0,Node2,Node3,s2,1589498511.32748,1,0,Node3,Node2,s3,1589498511.332463,0,0,Node3,Node2,s4,1589498511.333334,1,0
Node3,Node4,s1,1589498511.364674,0,0,Node3,Node4,s2,1589498511.368333,1,0,Node4,Node3,s3,1589498511.4089768,0,0,Node4,Node3,s4,1589498511.4104462,1,0
Node4,Node5,s1,1589498511.465112,0,0,Node4,Node5,s2,1589498511.468579,1,0,Node5,Node4,s3,1589498511.4695108,0,0,Node5,Node4,s4,1589498511.470762,1,0
Node5,Node6,s1,1589498511.509701,0,0,Node5,Node6,s2,1589498511.512841,1,0,Node6,Node5,s3,1589498511.608137,0,0,Node6,Node5,s4,1589498511.6096058,1,0
Node6,Node7,s1,1589498511.643036,0,0,Node6,Node7,s2,1589498511.6462631,1,0,Node7,Node6,s3,1589498511.7143948,0,0,Node7,Node6,s4,1589498511.71592,1,0
Node0,Node1,s1,1589498515.921163,0,0,Node0,Node1,s2,1589498515.926173,0,1,Node1,Node0,s3,1589498516.0194392,0,0,Node1,Node0,s4,1589498516.0209322,0,1
Node1,Node2,s1,1589498516.070623,0,0,Node1,Node2,s2,1589498516.074004,0,1,Node2,Node1,s3,1589498516.160245,0,0,Node2,Node1,s4,1589498516.1610749,0,1
Node2,Node3,s1,1589498516.1896122,0,0,Node2,Node3,s2,1589498516.193867,0,1,Node3,Node2,s3,1589498516.251101,0,0,Node3,Node2,s4,1589498516.252816,0,1
Node3,Node4,s1,1589498516.294007,0,0,Node3,Node4,s2,1589498516.298387,0,1,Node4,Node3,s3,1589498516.3758771,0,0,Node4,Node3,s4,1589498516.377527,0,1
Node4,Node5,s1,1589498516.414143,0,0,Node4,Node5,s2,1589498516.417514,0,1,Node5,Node4,s3,1589498516.452817,0,0,Node5,Node4,s4,1589498516.4542751,0,1
Node5,Node6,s1,1589498516.490578,0,0,Node5,Node6,s2,1589498516.4974751,0,1,Node6,Node5,s3,1589498516.5789921,0,0,Node6,Node5,s4,1589498516.5803142,0,1
Node6,Node7,s1,1589498516.627226,0,0,Node6,Node7,s2,1589498516.6308851,0,1,Node7,Node6,s3,1589498516.6862268,0,0,Node7,Node6,s4,1589498516.6888828,0,1
Node0,Node1,s1,1589498518.698422,0,0,Node0,Node1,s2,1589498518.704611,1,1,Node1,Node0,s3,1589498518.7929978,0,0,Node1,Node0,s4,1589498518.793993,1,1
Node1,Node2,s1,1589498518.829053,0,0,Node1,Node2,s2,1589498518.83317,1,1,Node2,Node1,s3,1589498518.9227982,0,0,Node2,Node1,s4,1589498518.9240582,1,1
Node2,Node3,s1,1589498518.9535942,0,0,Node2,Node3,s2,1589498518.9576042,1,1,Node3,Node2,s3,1589498518.961469,0,0,Node3,Node2,s4,1589498518.9624152,1,1
Node3,Node4,s1,1589498518.9924438,0,0,Node3,Node4,s2,1589498518.9966972,1,1,Node4,Node3,s3,1589498519.055608,0,0,Node4,Node3,s4,1589498519.056423,1,1
Node4,Node5,s1,1589498519.0855849,0,0,Node4,Node5,s2,1589498519.089536,1,1,Node5,Node4,s3,1589498519.16879,0,0,Node5,Node4,s4,1589498519.170144,1,1
Node5,Node6,s1,1589498519.2018251,0,0,Node5,Node6,s2,1589498519.205753,1,1,Node6,Node5,s3,1589498519.29531,0,0,Node6,Node5,s4,1589498519.2975092,1,1
Node6,Node7,s1,1589498519.3356009,0,0,Node6,Node7,s2,1589498519.339565,1,1,Node7,Node6,s3,1589498519.394471,0,0,Node7,Node6,s4,1589498519.3961952,1,1
Node0,Node1,s1,1589498521.411659,0,0,Node0,Node1,s2,1589498521.418229,0,0,Node1,Node0,s3,1589498521.506593,0,0,Node1,Node0,s4,1589498521.5084531,0,0
Node1,Node2,s1,1589498521.537695,0,0,Node1,Node2,s2,1589498521.540676,0,0,Node2,Node1,s3,1589498521.609194,0,0,Node2,Node1,s4,1589498521.610104,0,0
Node2,Node3,s1,1589498521.6389859,0,0,Node2,Node3,s2,1589498521.642056,0,0,Node3,Node2,s3,1589498521.6419358,0,0,Node3,Node2,s4,1589498521.643121,0,0
Node3,Node4,s1,1589498521.6740422,0,0,Node3,Node4,s2,1589498521.6764832,0,0,Node4,Node3,s3,1589498521.756484,0,0,Node4,Node3,s4,1589498521.757927,0,0
Node4,Node5,s1,1589498521.789715,0,0,Node4,Node5,s2,1589498521.7922812,0,0,Node5,Node4,s3,1589498521.857384,0,0,Node5,Node4,s4,1589498521.858886,0,0
Node5,Node6,s1,1589498521.89039,0,0,Node5,Node6,s2,1589498521.892799,0,0,Node6,Node5,s3,1589498521.945429,0,0,Node6,Node5,s4,1589498521.9489741,0,0
Node6,Node7,s1,1589498521.9947982,0,0,Node6,Node7,s2,1589498521.997634,0,0,Node7,Node6,s3,1589498522.0625489,0,0,Node7,Node6,s4,1589498522.0651782,0,0
Node0,Node1,s1,1589498524.223198,0,0,Node0,Node1,s2,1589498524.227211,0,0,Node1,Node0,s3,1589498524.226741,0,0,Node1,Node0,s4,1589498524.2283242,0,0
Node1,Node2,s1,1589498524.270499,0,0,Node1,Node2,s2,1589498524.273289,0,0,Node2,Node1,s3,1589498524.31472,0,0,Node2,Node1,s4,1589498524.315902,0,0
Node2,Node3,s1,1589498524.3471239,0,0,Node2,Node3,s2,1589498524.3496761,0,0,Node3,Node2,s3,1589498524.421108,0,0,Node3,Node2,s4,1589498524.422196,0,0
Node3,Node4,s1,1589498524.453962,0,0,Node3,Node4,s2,1589498524.4564512,0,0,Node4,Node3,s3,1589498524.549623,0,0,Node4,Node3,s4,1589498524.5510762,0,0
Node4,Node5,s1,1589498524.583354,0,0,Node4,Node5,s2,1589498524.585972,0,0,Node5,Node4,s3,1589498524.68442,0,0,Node5,Node4,s4,1589498524.6860192,0,0
Node5,Node6,s1,1589498524.71639,0,0,Node5,Node6,s2,1589498524.718879,0,0,Node6,Node5,s3,1589498524.781594,0,0,Node6,Node5,s4,1589498524.7830038,0,0
Node6,Node7,s1,1589498524.815295,0,0,Node6,Node7,s2,1589498524.817784,0,0,Node7,Node6,s3,1589498524.8817751,0,0,Node7,Node6,s4,1589498524.883449,0,0
Node0,Node1,s1,1589498526.172481,0,0,Node0,Node1,s2,1589498526.177461,0,1,Node1,Node0,s3,1589498526.22574,0,0,Node1,Node0,s4,1589498526.2270699,0,1
Node1,Node2,s1,1589498526.261282,0,0,Node1,Node2,s2,1589498526.2645,0,1,Node2,Node1,s3,1589498526.313675,0,0,Node2,Node1,s4,1589498526.315149,0,1
Node2,Node3,s1,1589498526.346373,0,0,Node2,Node3,s2,1589498526.349919,0,1,Node3,Node2,s3,1589498526.432239,0,0,Node3,Node2,s4,1589498526.4336798,0,1
Node3,Node4,s1,1589498526.4655519,0,0,Node3,Node4,s2,1589498526.469113,0,1,Node4,Node3,s3,1589498526.536611,0,0,Node4,Node3,s4,1589498526.5381582,0,1
Node4,Node5,s1,1589498526.570344,0,0,Node4,Node5,s2,1589498526.573663,0,1,Node5,Node4,s3,1589498526.627022,0,0,Node5,Node4,s4,1589498526.628164,0,1
Node5,Node6,s1,1589498526.659648,0,0,Node5,Node6,s2,1589498526.6630578,0,1,Node6,Node5,s3,1589498526.740402,0,0,Node6,Node5,s4,1589498526.741899,0,1
Node6,Node7,s1,1589498526.773968,0,0,Node6,Node7,s2,1589498526.777333,0,1,Node7,Node6,s3,1589498526.878347,0,0,Node7,Node6,s4,1589498526.879916,0,1
Node0,Node1,s1,1589498528.254273,0,0,Node0,Node1,s2,1589498528.259425,1,0,Node1,Node0,s3,1589498528.3489852,0,0,Node1,Node0,s4,1589498528.350477,1,0
Node1,Node2,s1,1589498528.38315,0,0,Node1,Node2,s2,1589498528.3867772,1,0,Node2,Node1,s3,1589498528.436776,0,0,Node2,Node1,s4,1589498528.438283,1,0
Node2,Node3,s1,1589498528.48855,0,0,Node2,Node3,s2,1589498528.491986,1,0,Node3,Node2,s3,1589498528.560555,0,0,Node3,Node2,s4,1589498528.5623832,1,0
Node3,Node4,s1,1589498528.610749,0,0,Node3,Node4,s2,1589498528.614617,1,0,Node4,Node3,s3,1589498528.673475,0,0,Node4,Node3,s4,1589498528.693857,1,0
Node4,Node5,s1,1589498528.738606,0,0,Node4,Node5,s2,1589498528.742861,1,0,Node5,Node4,s3,1589498528.746115,0,0,Node5,Node4,s4,1589498528.7482612,1,0
Node5,Node6,s1,1589498528.780433,0,0,Node5,Node6,s2,1589498528.7839549,1,0,Node6,Node5,s3,1589498528.875185,0,0,Node6,Node5,s4,1589498528.87669,1,0
Node6,Node7,s1,1589498528.909646,0,0,Node6,Node7,s2,1589498528.912862,1,0,Node7,Node6,s3,1589498528.9950058,0,0,Node7,Node6,s4,1589498528.996167,1,0
Node0,Node1,s1,1589498530.226856,0,0,Node0,Node1,s2,1589498530.232358,0,1,Node1,Node0,s3,1589498530.250544,0,0,Node1,Node0,s4,1589498530.251822,0,1
Node1,Node2,s1,1589498530.28271,0,0,Node1,Node2,s2,1589498530.2863731,0,1,Node2,Node1,s3,1589498530.3307,0,0,Node2,Node1,s4,1589498530.332453,0,1
Node2,Node3,s1,1589498530.363801,0,0,Node2,Node3,s2,1589498530.367049,0,1,Node3,Node2,s3,1589498530.456749,0,0,Node3,Node2,s4,1589498530.458242,0,1
Node3,Node4,s1,1589498530.493637,0,0,Node3,Node4,s2,1589498530.497927,0,1,Node4,Node3,s3,1589498530.543781,0,0,Node4,Node3,s4,1589498530.5452108,0,1
Node4,Node5,s1,1589498530.5780668,0,0,Node4,Node5,s2,1589498530.5814662,0,1,Node5,Node4,s3,1589498530.6407738,0,0,Node5,Node4,s4,1589498530.642227,0,1
Node5,Node6,s1,1589498530.674648,0,0,Node5,Node6,s2,1589498530.67781,0,1,Node6,Node5,s3,1589498530.7456279,0,0,Node6,Node5,s4,1589498530.7470322,0,1
Node6,Node7,s1,1589498530.779649,0,0,Node6,Node7,s2,1589498530.783152,0,1,Node7,Node6,s3,1589498530.8734221,0,0,Node7,Node6,s4,1589498530.874939,0,1
Node0,Node1,s1,1589498532.178875,0,0,Node0,Node1,s2,1589498532.1839418,1,0,Node1,Node0,s3,1589498532.25839,0,0,Node1,Node0,s4,1589498532.26091,1,0
Node1,Node2,s1,1589498532.3050828,0,0,Node1,Node2,s2,1589498532.308369,1,0,Node2,Node1,s3,1589498532.3673239,0,0,Node2,Node1,s4,1589498532.374918,1,0
Node2,Node3,s1,1589498532.413357,0,0,Node2,Node3,s2,1589498532.416758,1,0,Node3,Node2,s3,1589498532.487904,0,0,Node3,Node2,s4,1589498532.489457,1,0
Node3,Node4,s1,1589498532.521329,0,0,Node3,Node4,s2,1589498532.5249321,1,0,Node4,Node3,s3,1589498532.569519,0,0,Node4,Node3,s4,1589498532.572255,1,0
Node4,Node5,s1,1589498532.6161249,0,0,Node4,Node5,s2,1589498532.619411,1,0,Node5,Node4,s3,1589498532.691373,0,0,Node5,Node4,s4,1589498532.692888,1,0
Node5,Node6,s1,1589498532.723298,0,0,Node5,Node6,s2,1589498532.726917,1,0,Node6,Node5,s3,1589498532.813063,0,0,Node6,Node5,s4,1589498532.814484,1,0
Node6,Node7,s1,1589498532.845857,0,0,Node6,Node7,s2,1589498532.849082,1,0,Node7,Node6,s3,1589498532.92942,0,0,Node7,Node6,s4,1589498532.934129,1,0
Node0,Node1,s1,1589498533.880453,0,0,Node0,Node1,s2,1589498533.886821,1,1,Node1,Node0,s3,1589498533.885362,0,0,Node1,Node0,s4,1589498533.886859,1,1
Node1,Node2,s1,1589498533.924192,0,0,Node1,Node2,s2,1589498533.928531,1,1,Node2,Node1,s3,1589498534.002631,0,0,Node2,Node1,s4,1589498534.004417,1,1
Node2,Node3,s1,1589498534.037573,0,0,Node2,Node3,s2,1589498534.0419478,1,1,Node3,Node2,s3,1589498534.081415,0,0,Node3,Node2,s4,1589498534.083067,1,1
Node3,Node4,s1,1589498534.118135,0,0,Node3,Node4,s2,1589498534.124762,1,1,Node4,Node3,s3,1589498534.167646,0,0,Node4,Node3,s4,1589498534.169002,1,1
Node4,Node5,s1,1589498534.200851,0,0,Node4,Node5,s2,1589498534.205197,1,1,Node5,Node4,s3,1589498534.288928,0,0,Node5,Node4,s4,1589498534.290645,1,1
Node5,Node6,s1,1589498534.3252149,0,0,Node5,Node6,s2,1589498534.333073,1,1,Node6,Node5,s3,1589498534.418584,0,0,Node6,Node5,s4,1589498534.420311,1,1
Node6,Node7,s1,1589498534.465801,0,0,Node6,Node7,s2,1589498534.469702,1,1,Node7,Node6,s3,1589498534.512135,0,0,Node7,Node6,s4,1589498534.513599,1,1
