1st node, 2nd node, Step, timestamp
Node0,Node1,1,1589488588.977538
Node0,Node1,2,1589488589.09085
Node1,Node0,3,1589488589.055139
Node1,Node0,4,1589488589.091043
Node1,Node2,1,1589488589.1011488
Node1,Node2,2,1589488589.22342
Node2,Node1,3,1589488589.157331
Node2,Node1,4,1589488589.223511
Node2,Node3,1,1589488589.237143
Node2,Node3,2,1589488589.360509
Node3,Node2,3,1589488589.279189
Node3,Node2,4,1589488589.3609102
Node3,Node4,1,1589488589.373798
Node3,Node4,2,1589488589.49759
Node4,Node3,3,1589488589.417896
Node4,Node3,4,1589488589.497998
Node4,Node5,1,1589488589.514862
Node4,Node5,2,1589488589.63669
Node5,Node4,3,1589488589.601046
Node5,Node4,4,1589488589.636999
Node5,Node6,1,1589488589.650529
Node5,Node6,2,1589488589.6680279
Node6,Node5,3,1589488589.665836
Node6,Node5,4,1589488589.6681442
Node6,Node7,1,1589488589.6781042
Node6,Node7,2,1589488589.797324
Node7,Node6,3,1589488589.716219
Node7,Node6,4,1589488589.797678
Node0,Node1,1,1589488672.757914
Node0,Node1,2,1589488672.767051
Node1,Node0,3,1589488672.759107
Node1,Node0,4,1589488672.7674098
Node1,Node2,1,1589488672.7817621
Node1,Node2,2,1589488672.908023
Node2,Node1,3,1589488672.864201
Node2,Node1,4,1589488672.908469
Node2,Node3,1,1589488672.9215841
Node2,Node3,2,1589488673.041484
Node3,Node2,3,1589488673.0029519
Node3,Node2,4,1589488673.041653
Node3,Node4,1,1589488673.054637
Node3,Node4,2,1589488673.072025
Node4,Node3,3,1589488673.070765
Node4,Node3,4,1589488673.072072
Node4,Node5,1,1589488673.081579
Node4,Node5,2,1589488673.202857
Node5,Node4,3,1589488673.165131
Node5,Node4,4,1589488673.203218
Node5,Node6,1,1589488673.216712
Node5,Node6,2,1589488673.337595
Node6,Node5,3,1589488673.312094
Node6,Node5,4,1589488673.3378298
Node6,Node7,1,1589488673.351138
Node6,Node7,2,1589488673.476767
Node7,Node6,3,1589488673.4179819
Node7,Node6,4,1589488673.4770482
Node0,Node1,1,1589488676.7081568
Node0,Node1,2,1589488676.82111
Node1,Node0,3,1589488676.732598
Node1,Node0,4,1589488676.8212721
Node1,Node2,1,1589488676.837879
Node1,Node2,2,1589488676.960999
Node2,Node1,3,1589488676.9303832
Node2,Node1,4,1589488676.961122
Node2,Node3,1,1589488676.97144
Node2,Node3,2,1589488677.094354
Node3,Node2,3,1589488677.034474
Node3,Node2,4,1589488677.0944052
Node3,Node4,1,1589488677.108361
Node3,Node4,2,1589488677.229043
Node4,Node3,3,1589488677.144681
Node4,Node3,4,1589488677.229221
Node4,Node5,1,1589488677.2433238
Node4,Node5,2,1589488677.3675451
Node5,Node4,3,1589488677.328566
Node5,Node4,4,1589488677.3679419
Node5,Node6,1,1589488677.382839
Node5,Node6,2,1589488677.5025039
Node6,Node5,3,1589488677.455471
Node6,Node5,4,1589488677.502971
Node6,Node7,1,1589488677.5202491
Node6,Node7,2,1589488677.6410758
Node7,Node6,3,1589488677.5683808
Node7,Node6,4,1589488677.641175
Node0,Node1,1,1589488684.475997
Node0,Node1,2,1589488684.587548
Node1,Node0,3,1589488684.50272
Node1,Node0,4,1589488684.587679
Node1,Node2,1,1589488684.601047
Node1,Node2,2,1589488684.618473
Node2,Node1,3,1589488684.607523
Node2,Node1,4,1589488684.618604
Node2,Node3,1,1589488684.628788
Node2,Node3,2,1589488684.74834
Node3,Node2,3,1589488684.731908
Node3,Node2,4,1589488684.748468
Node3,Node4,1,1589488684.7614331
Node3,Node4,2,1589488684.8826292
Node4,Node3,3,1589488684.826895
Node4,Node3,4,1589488684.882747
Node4,Node5,1,1589488684.898108
Node4,Node5,2,1589488685.0256262
Node5,Node4,3,1589488684.940929
Node5,Node4,4,1589488685.02576
Node5,Node6,1,1589488685.032385
Node5,Node6,2,1589488685.056364
Node6,Node5,3,1589488685.0463948
Node6,Node5,4,1589488685.056502
Node6,Node7,1,1589488685.07168
Node6,Node7,2,1589488685.198266
Node7,Node6,3,1589488685.1629388
Node7,Node6,4,1589488685.198433
Node0,Node1,1,1589488689.283764
Node0,Node1,2,1589488689.395762
Node1,Node0,3,1589488689.3698208
Node1,Node0,4,1589488689.395929
Node1,Node2,1,1589488689.405385
Node1,Node2,2,1589488689.526161
Node2,Node1,3,1589488689.467099
Node2,Node1,4,1589488689.526335
Node2,Node3,1,1589488689.540181
Node2,Node3,2,1589488689.658271
Node3,Node2,3,1589488689.607554
Node3,Node2,4,1589488689.6588218
Node3,Node4,1,1589488689.675869
Node3,Node4,2,1589488689.692688
Node4,Node3,3,1589488689.6892958
Node4,Node3,4,1589488689.692817
Node4,Node5,1,1589488689.703004
Node4,Node5,2,1589488689.824482
Node5,Node4,3,1589488689.7968042
Node5,Node4,4,1589488689.824932
Node5,Node6,1,1589488689.849204
Node5,Node6,2,1589488689.9712121
Node6,Node5,3,1589488689.910555
Node6,Node5,4,1589488689.971426
Node6,Node7,1,1589488689.993237
Node6,Node7,2,1589488690.120071
Node7,Node6,3,1589488690.0881689
Node7,Node6,4,1589488690.1201868
Node0,Node1,1,1589488699.636745
Node0,Node1,2,1589488699.751601
Node1,Node0,3,1589488699.706537
Node1,Node0,4,1589488699.751765
Node1,Node2,1,1589488699.765447
Node1,Node2,2,1589488699.886518
Node2,Node1,3,1589488699.7951229
Node2,Node1,4,1589488699.886879
Node2,Node3,1,1589488699.900297
Node2,Node3,2,1589488700.0184262
Node3,Node2,3,1589488699.923875
Node3,Node2,4,1589488700.018975
Node3,Node4,1,1589488700.0317461
Node3,Node4,2,1589488700.0498948
Node4,Node3,3,1589488700.0410838
Node4,Node3,4,1589488700.0501409
Node4,Node5,1,1589488700.063721
Node4,Node5,2,1589488700.080085
Node5,Node4,3,1589488700.070888
Node5,Node4,4,1589488700.080317
Node5,Node6,1,1589488700.0939572
Node5,Node6,2,1589488700.216974
Node6,Node5,3,1589488700.168158
Node6,Node5,4,1589488700.217328
Node6,Node7,1,1589488700.233879
Node6,Node7,2,1589488700.354344
Node7,Node6,3,1589488700.274694
Node7,Node6,4,1589488700.354678
Node0,Node1,1,1589488703.6881979
Node0,Node1,2,1589488703.801632
Node1,Node0,3,1589488703.698655
Node1,Node0,4,1589488703.80221
Node1,Node2,1,1589488703.8189938
Node1,Node2,2,1589488703.941338
Node2,Node1,3,1589488703.898856
Node2,Node1,4,1589488703.941452
Node2,Node3,1,1589488703.950999
Node2,Node3,2,1589488704.072754
Node3,Node2,3,1589488703.9802399
Node3,Node2,4,1589488704.073183
Node3,Node4,1,1589488704.0828469
Node3,Node4,2,1589488704.206909
Node4,Node3,3,1589488704.185581
Node4,Node3,4,1589488704.20744
Node4,Node5,1,1589488704.220303
Node4,Node5,2,1589488704.238058
Node5,Node4,3,1589488704.22895
Node5,Node4,4,1589488704.238183
Node5,Node6,1,1589488704.248178
Node5,Node6,2,1589488704.371362
Node6,Node5,3,1589488704.3446589
Node6,Node5,4,1589488704.371562
Node6,Node7,1,1589488704.392769
Node6,Node7,2,1589488704.517258
Node7,Node6,3,1589488704.4221609
Node7,Node6,4,1589488704.517353
Node0,Node1,1,1589488707.074991
Node0,Node1,2,1589488707.188529
Node1,Node0,3,1589488707.1727831
Node1,Node0,4,1589488707.18866
Node1,Node2,1,1589488707.202919
Node1,Node2,2,1589488707.3262742
Node2,Node1,3,1589488707.2626
Node2,Node1,4,1589488707.326733
Node2,Node3,1,1589488707.3398058
Node2,Node3,2,1589488707.3575912
Node3,Node2,3,1589488707.349685
Node3,Node2,4,1589488707.357776
Node3,Node4,1,1589488707.370929
Node3,Node4,2,1589488707.493221
Node4,Node3,3,1589488707.4057338
Node4,Node3,4,1589488707.493401
Node4,Node5,1,1589488707.506997
Node4,Node5,2,1589488707.625172
Node5,Node4,3,1589488707.611426
Node5,Node4,4,1589488707.625325
Node5,Node6,1,1589488707.634871
Node5,Node6,2,1589488707.758569
Node6,Node5,3,1589488707.733181
Node6,Node5,4,1589488707.758762
Node6,Node7,1,1589488707.7715578
Node6,Node7,2,1589488707.8937159
Node7,Node6,3,1589488707.815886
Node7,Node6,4,1589488707.89421
Node0,Node1,1,1589488710.895597
Node0,Node1,2,1589488711.003124
Node1,Node0,3,1589488710.967117
Node1,Node0,4,1589488711.00352
Node1,Node2,1,1589488711.0198662
Node1,Node2,2,1589488711.142949
Node2,Node1,3,1589488711.087275
Node2,Node1,4,1589488711.143156
Node2,Node3,1,1589488711.152289
Node2,Node3,2,1589488711.2761421
Node3,Node2,3,1589488711.1956449
Node3,Node2,4,1589488711.2766669
Node3,Node4,1,1589488711.289524
Node3,Node4,2,1589488711.4124181
Node4,Node3,3,1589488711.3721972
Node4,Node3,4,1589488711.412786
Node4,Node5,1,1589488711.430028
Node4,Node5,2,1589488711.546846
Node5,Node4,3,1589488711.507357
Node5,Node4,4,1589488711.547138
Node5,Node6,1,1589488711.5554292
Node5,Node6,2,1589488711.573526
Node6,Node5,3,1589488711.572198
Node6,Node5,4,1589488711.573667
Node6,Node7,1,1589488711.5807428
Node6,Node7,2,1589488711.703431
Node7,Node6,3,1589488711.631352
Node7,Node6,4,1589488711.703616
Node0,Node1,1,1589488715.478103
Node0,Node1,2,1589488715.590396
Node1,Node0,3,1589488715.5543308
Node1,Node0,4,1589488715.590475
Node1,Node2,1,1589488715.599861
Node1,Node2,2,1589488715.7180889
Node2,Node1,3,1589488715.6703281
Node2,Node1,4,1589488715.718452
Node2,Node3,1,1589488715.727884
Node2,Node3,2,1589488715.855099
Node3,Node2,3,1589488715.760913
Node3,Node2,4,1589488715.855753
Node3,Node4,1,1589488715.875676
Node3,Node4,2,1589488716.005693
Node4,Node3,3,1589488715.969218
Node4,Node3,4,1589488716.006274
Node4,Node5,1,1589488716.018419
Node4,Node5,2,1589488716.1403189
Node5,Node4,3,1589488716.091893
Node5,Node4,4,1589488716.140513
Node5,Node6,1,1589488716.1558862
Node5,Node6,2,1589488716.176919
Node6,Node5,3,1589488716.162698
Node6,Node5,4,1589488716.177035
Node6,Node7,1,1589488716.193124
Node6,Node7,2,1589488716.2128341
Node7,Node6,3,1589488716.193665
Node7,Node6,4,1589488716.21295
Node0,Node1,1,1589488792.9671512
Node0,Node1,2,1589488792.979711
Node1,Node0,3,1589488792.97024
Node1,Node0,4,1589488792.979962
Node1,Node2,1,1589488792.994615
Node1,Node2,2,1589488793.113813
Node2,Node1,3,1589488793.098345
Node2,Node1,4,1589488793.11408
Node2,Node3,1,1589488793.1237152
Node2,Node3,2,1589488793.247586
Node3,Node2,3,1589488793.185282
Node3,Node2,4,1589488793.247914
Node3,Node4,1,1589488793.264472
Node3,Node4,2,1589488793.387458
Node4,Node3,3,1589488793.2906728
Node4,Node3,4,1589488793.387945
Node4,Node5,1,1589488793.4017348
Node4,Node5,2,1589488793.522826
Node5,Node4,3,1589488793.467776
Node5,Node4,4,1589488793.523051
Node5,Node6,1,1589488793.5342348
Node5,Node6,2,1589488793.655902
Node6,Node5,3,1589488793.600331
Node6,Node5,4,1589488793.656084
Node6,Node7,1,1589488793.66902
Node6,Node7,2,1589488793.790603
Node7,Node6,3,1589488793.706312
Node7,Node6,4,1589488793.790944
Node0,Node1,1,1589488797.872552
Node0,Node1,2,1589488797.9879491
Node1,Node0,3,1589488797.88177
Node1,Node0,4,1589488797.9883132
Node1,Node2,1,1589488798.0018811
Node1,Node2,2,1589488798.1255171
Node2,Node1,3,1589488798.073347
Node2,Node1,4,1589488798.125977
Node2,Node3,1,1589488798.1390562
Node2,Node3,2,1589488798.258935
Node3,Node2,3,1589488798.176797
Node3,Node2,4,1589488798.259181
Node3,Node4,1,1589488798.268662
Node3,Node4,2,1589488798.392716
Node4,Node3,3,1589488798.301503
Node4,Node3,4,1589488798.393086
Node4,Node5,1,1589488798.409646
Node4,Node5,2,1589488798.426225
Node5,Node4,3,1589488798.417071
Node5,Node4,4,1589488798.4264262
Node5,Node6,1,1589488798.433107
Node5,Node6,2,1589488798.554952
Node6,Node5,3,1589488798.5199842
Node6,Node5,4,1589488798.55508
Node6,Node7,1,1589488798.5737338
Node6,Node7,2,1589488798.6939662
Node7,Node6,3,1589488798.625549
Node7,Node6,4,1589488798.6942332
Node0,Node1,1,1589488801.794446
Node0,Node1,2,1589488801.908496
Node1,Node0,3,1589488801.8986912
Node1,Node0,4,1589488801.9086988
Node1,Node2,1,1589488801.9221098
Node1,Node2,2,1589488802.046921
Node2,Node1,3,1589488801.978148
Node2,Node1,4,1589488802.0469928
Node2,Node3,1,1589488802.0637782
Node2,Node3,2,1589488802.186304
Node3,Node2,3,1589488802.093338
Node3,Node2,4,1589488802.186504
Node3,Node4,1,1589488802.195992
Node3,Node4,2,1589488802.21445
Node4,Node3,3,1589488802.2031958
Node4,Node3,4,1589488802.2145731
Node4,Node5,1,1589488802.224697
Node4,Node5,2,1589488802.342823
Node5,Node4,3,1589488802.292722
Node5,Node4,4,1589488802.342985
Node5,Node6,1,1589488802.362547
Node5,Node6,2,1589488802.487041
Node6,Node5,3,1589488802.41171
Node6,Node5,4,1589488802.4875178
Node6,Node7,1,1589488802.501274
Node6,Node7,2,1589488802.519448
Node7,Node6,3,1589488802.5125692
Node7,Node6,4,1589488802.519603
Node0,Node1,1,1589488805.435343
Node0,Node1,2,1589488805.5508852
Node1,Node0,3,1589488805.5321112
Node1,Node0,4,1589488805.5510778
Node1,Node2,1,1589488805.564227
Node1,Node2,2,1589488805.5817652
Node2,Node1,3,1589488805.570196
Node2,Node1,4,1589488805.581911
Node2,Node3,1,1589488805.588476
Node2,Node3,2,1589488805.710698
Node3,Node2,3,1589488805.6584089
Node3,Node2,4,1589488805.7111838
Node3,Node4,1,1589488805.722719
Node3,Node4,2,1589488805.84512
Node4,Node3,3,1589488805.760992
Node4,Node3,4,1589488805.845288
Node4,Node5,1,1589488805.8626182
Node4,Node5,2,1589488805.878487
Node5,Node4,3,1589488805.863184
Node5,Node4,4,1589488805.8787048
Node5,Node6,1,1589488805.885474
Node5,Node6,2,1589488805.9026718
Node6,Node5,3,1589488805.887202
Node6,Node5,4,1589488805.902797
Node6,Node7,1,1589488805.914449
Node6,Node7,2,1589488806.037903
Node7,Node6,3,1589488805.993011
Node7,Node6,4,1589488806.038322
Node0,Node1,1,1589488810.5250611
Node0,Node1,2,1589488810.6346
Node1,Node0,3,1589488810.608968
Node1,Node0,4,1589488810.634668
Node1,Node2,1,1589488810.647777
Node1,Node2,2,1589488810.770567
Node2,Node1,3,1589488810.72294
Node2,Node1,4,1589488810.770707
Node2,Node3,1,1589488810.7837088
Node2,Node3,2,1589488810.907186
Node3,Node2,3,1589488810.822253
Node3,Node2,4,1589488810.907548
Node3,Node4,1,1589488810.924902
Node3,Node4,2,1589488811.044428
Node4,Node3,3,1589488810.951679
Node4,Node3,4,1589488811.044671
Node4,Node5,1,1589488811.064489
Node4,Node5,2,1589488811.186823
Node5,Node4,3,1589488811.1281931
Node5,Node4,4,1589488811.187066
Node5,Node6,1,1589488811.19613
Node5,Node6,2,1589488811.319576
Node6,Node5,3,1589488811.266311
Node6,Node5,4,1589488811.319746
Node6,Node7,1,1589488811.3290932
Node6,Node7,2,1589488811.455313
Node7,Node6,3,1589488811.367415
Node7,Node6,4,1589488811.4557939
