EPR sent,EPR recv,Cast Vote,Votes Sent,Votes recv,Recorded votes
1589386500.931139,1589386501.025193,1.1,1589386501.040215,1589386501.136158,1.1
1589386501.280515,1589386501.3744671,1.1,1589386501.390201,1589386501.484386,1.1
1589386501.618976,1589386501.725434,1.0,1589386501.7366972,1589386501.827759,1.0
1589386501.962181,1589386502.0636458,0.1,1589386502.0732129,1589386502.1688802,0.1
1589386502.5303,1589386502.631586,0.1,1589386502.645385,1589386502.737084,0.0
1589386502.8747609,1589386502.974135,1.1,1589386502.99264,1589386503.080436,1.1
1589386503.225078,1589386503.324822,0.0,1589386503.3329878,1589386503.4327419,0.0
1589386503.576245,1589386503.66783,0.0,1589386503.675235,1589386503.6805172,0.0
1589386504.119433,1589386504.2157922,1.0,1589386504.227665,1589386504.327766,1.0
1589386504.455743,1589386504.5561311,0.1,1589386504.567625,1589386504.665555,0.0
1589386504.796573,1589386504.898085,1.0,1589386504.910251,1589386505.000679,1.0
1589386505.1420422,1589386505.24355,1.0,1589386505.255597,1589386505.349293,1.0
1589386505.6968,1589386505.794292,0.0,1589386505.801541,1589386505.904924,0.0
1589386506.036717,1589386506.036709,0.1,1589386506.043178,1589386506.141053,0.1
1589386506.2886689,1589386506.3886342,0.1,1589386506.3980548,1589386506.497536,1.0
1589386506.633725,1589386506.733546,0.1,1589386506.745301,1589386506.840663,0.1
1589386507.1887271,1589386507.2915268,1.0,1589386507.3030112,1589386507.393218,1.1
1589386507.5326898,1589386507.634736,1.0,1589386507.6464472,1589386507.737411,1.1
1589386507.875732,1589386507.972196,0.0,1589386507.980654,1589386507.981156,0.0
1589386508.383946,1589386508.483983,1.0,1589386508.496156,1589386508.593099,1.0
1589386509.0496068,1589386509.1468852,0.1,1589386509.159801,1589386509.257479,0.1
1589386509.460543,1589386509.5540779,1.0,1589386509.565374,1589386509.5658119,1.0
1589386509.805074,1589386509.893043,0.0,1589386509.9000762,1589386509.911328,0.0
1589386510.168148,1589386510.270853,0.0,1589386510.277453,1589386510.372698,0.0
1589386510.771617,1589386510.872003,1.1,1589386510.889143,1589386510.9793322,1.1
1589386511.1667562,1589386511.2656178,1.0,1589386511.276553,1589386511.374361,1.0
1589386511.572265,1589386511.6662452,1.0,1589386511.676237,1589386511.681016,1.0
1589386511.886935,1589386511.9849741,0.0,1589386511.992001,1589386512.0930738,0.0
1589386512.4521668,1589386512.553495,0.1,1589386512.565164,1589386512.658317,0.1
1589386512.800881,1589386512.8950028,1.0,1589386512.9063091,1589386513.008167,1.0
1589386513.1408901,1589386513.2435288,1.0,1589386513.253813,1589386513.347609,1.0
1589386513.5058649,1589386513.6113439,0.0,1589386513.6184561,1589386513.717215,1.1
1589386514.078273,1589386514.1756291,0.1,1589386514.187574,1589386514.281801,0.1
1589386514.455953,1589386514.557167,1.0,1589386514.568286,1589386514.6623738,1.0
1589386514.805975,1589386514.909747,0.1,1589386514.921161,1589386515.0104792,0.1
1589386515.157241,1589386515.253885,0.1,1589386515.2657201,1589386515.366622,0.1
1589386515.7103329,1589386515.807096,1.0,1589386515.818752,1589386515.914512,1.0
1589386516.055189,1589386516.151882,1.1,1589386516.167294,1589386516.26435,1.1
1589386516.39749,1589386516.497302,1.0,1589386516.510467,1589386516.604566,1.0
1589386516.74427,1589386516.8376179,0.0,1589386516.8430521,1589386516.849928,1.1
1589386517.28051,1589386517.3822122,0.1,1589386517.3939142,1589386517.4862661,0.1
1589386517.631045,1589386517.7285602,1.1,1589386517.744479,1589386517.838711,1.1
1589386517.974879,1589386518.0745852,0.0,1589386518.081724,1589386518.1803288,0.0
1589386518.310636,1589386518.410208,0.0,1589386518.417309,1589386518.5156548,0.0
1589386518.8572109,1589386518.956665,0.1,1589386518.968199,1589386519.063238,0.1
1589386519.197175,1589386519.297597,0.1,1589386519.308567,1589386519.402333,0.1
1589386519.544689,1589386519.637125,0.0,1589386519.6445088,1589386519.6497128,0.0
1589386519.856352,1589386519.9550889,0.1,1589386519.966769,1589386520.0629618,0.1
1589386520.405747,1589386520.503993,1.0,1589386520.520025,1589386520.620235,0.1
1589386520.850848,1589386520.944083,0.0,1589386520.951267,1589386520.953374,0.0
1589386521.220444,1589386521.305902,1.1,1589386521.318908,1589386521.323395,1.1
1589386521.597364,1589386521.692617,0.0,1589386521.701663,1589386521.7021272,0.0
1589386522.1835089,1589386522.282717,1.0,1589386522.294299,1589386522.392066,1.0
1589386522.57296,1589386522.579799,1.0,1589386522.5914292,1589386522.6808052,0.0
1589386522.831796,1589386522.9335291,0.1,1589386522.945035,1589386523.037954,0.1
1589386523.1887841,1589386523.192095,1.0,1589386523.198209,1589386523.2932749,1.0
1589386523.633943,1589386523.7309902,0.0,1589386523.738179,1589386523.73906,0.0
1589386523.96612,1589386524.064368,0.0,1589386524.071821,1589386524.17234,0.0
1589386524.3040159,1589386524.40072,1.0,1589386524.4120371,1589386524.512403,1.0
1589386524.646833,1589386524.747259,0.0,1589386524.75441,1589386524.857506,0.0
1589386525.200771,1589386525.300964,1.1,1589386525.315389,1589386525.4054358,1.1
1589386525.561302,1589386525.649046,0.1,1589386525.6603289,1589386525.6656919,0.1
1589386525.8797178,1589386525.979617,0.1,1589386525.990916,1589386526.084748,0.1
1589386526.224832,1589386526.32225,1.1,1589386526.3376698,1589386526.43529,1.1
1589386526.777317,1589386526.877782,0.0,1589386526.884755,1589386526.9826639,0.0
1589386527.117172,1589386527.2209978,0.0,1589386527.228395,1589386527.322363,0.0
1589386527.46358,1589386527.555617,0.1,1589386527.566046,1589386527.5671942,0.0
1589386527.7789829,1589386527.880994,1.0,1589386527.892512,1589386527.987157,1.0
1589386528.3345358,1589386528.4363992,1.1,1589386528.4513931,1589386528.542572,0.1
1589386528.6839318,1589386528.781962,0.0,1589386528.7882361,1589386528.88753,0.0
1589386529.0165892,1589386529.120849,1.0,1589386529.13221,1589386529.2253351,1.0
1589386529.363041,1589386529.461175,0.1,1589386529.472943,1589386529.569275,0.1
1589386529.9108632,1589386530.012485,0.1,1589386530.025044,1589386530.1190798,0.0
1589386530.2568488,1589386530.353873,1.0,1589386530.3653572,1589386530.469256,1.0
1589386530.604311,1589386530.703273,0.1,1589386530.7147431,1589386530.815901,0.1
1589386530.943915,1589386530.944038,0.0,1589386530.948787,1589386531.047455,1.1
1589386531.3773272,1589386531.4756532,0.0,1589386531.482989,1589386531.5857651,0.0
1589386531.7212648,1589386531.81796,1.1,1589386531.83374,1589386531.927773,1.1
1589386532.064647,1589386532.158344,0.0,1589386532.165439,1589386532.170815,0.0
1589386532.381352,1589386532.4798899,1.0,1589386532.491507,1589386532.589529,1.0
1589386532.929279,1589386533.025791,1.0,1589386533.036227,1589386533.13644,1.0
1589386533.26614,1589386533.36214,0.1,1589386533.373248,1589386533.472821,0.1
1589386533.604984,1589386533.703205,0.1,1589386533.7146611,1589386533.814813,0.1
1589386533.941003,1589386534.04011,0.0,1589386534.0449889,1589386534.1478348,0.0
1589386534.506154,1589386534.6065128,1.1,1589386534.621324,1589386534.71135,1.1
1589386534.842835,1589386534.843434,0.1,1589386534.850424,1589386534.945559,0.1
1589386535.075296,1589386535.172566,0.0,1589386535.1795561,1589386535.278812,0.0
1589386535.407695,1589386535.503262,0.1,1589386535.51858,1589386535.618575,0.1
1589386535.958295,1589386536.057987,1.1,1589386536.0748181,1589386536.16768,1.1
1589386536.302499,1589386536.400214,0.1,1589386536.41108,1589386536.508299,0.1
1589386536.649756,1589386536.745825,0.0,1589386536.753201,1589386536.753821,0.0
1589386536.967468,1589386537.067148,1.0,1589386537.0786428,1589386537.1712792,0.1
1589386537.530001,1589386537.626157,1.0,1589386537.6374788,1589386537.738981,1.0
1589386537.864161,1589386537.969576,0.1,1589386537.9809642,1589386538.074968,0.0
1589386538.214238,1589386538.3191319,0.0,1589386538.326169,1589386538.42335,0.0
1589386538.559075,1589386538.561044,0.1,1589386538.567992,1589386538.662003,0.1
1589386539.030452,1589386539.121793,0.0,1589386539.128793,1589386539.133437,0.0
1589386539.3493178,1589386539.4513211,0.1,1589386539.462896,1589386539.558709,0.0
1589386539.700502,1589386539.7972639,0.1,1589386539.808408,1589386539.906558,0.0
1589386540.043477,1589386540.1347709,1.0,1589386540.150793,1589386540.2547789,1.0
1589386540.597857,1589386540.700165,0.0,1589386540.7072551,1589386540.80545,0.0
1589386540.937411,1589386541.035357,0.0,1589386541.043277,1589386541.146828,0.0
1589386541.269546,1589386541.370133,0.1,1589386541.3808692,1589386541.4751308,0.0
1589386541.618752,1589386541.713253,1.0,1589386541.723192,1589386541.825322,1.0
1589386542.172843,1589386542.2708962,0.0,1589386542.279532,1589386542.382453,0.0
1589386542.5195851,1589386542.6208,0.1,1589386542.6326091,1589386542.726133,0.1
1589386542.86273,1589386542.9643352,1.0,1589386542.975638,1589386543.070455,1.0
1589386543.226738,1589386543.228184,0.0,1589386543.231533,1589386543.331157,0.0
1589386543.6728451,1589386543.77597,1.1,1589386543.790897,1589386543.881065,1.1
1589386544.022123,1589386544.121972,0.0,1589386544.128908,1589386544.2274802,0.1
1589386544.360085,1589386544.4663491,0.0,1589386544.473344,1589386544.568037,0.0
1589386544.717689,1589386544.812758,0.0,1589386544.8204732,1589386544.9251971,0.0
1589386545.271026,1589386545.37051,1.1,1589386545.385577,1589386545.478244,1.1
1589386545.6268318,1589386545.722262,0.0,1589386545.729343,1589386545.729559,0.0
1589386545.9622662,1589386546.064708,1.1,1589386546.080683,1589386546.169771,1.1
1589386546.310582,1589386546.412142,0.0,1589386546.4201589,1589386546.517021,0.0
1589386546.973398,1589386547.072128,0.0,1589386547.076038,1589386547.07825,0.0
1589386547.30708,1589386547.4069839,1.0,1589386547.419946,1589386547.51535,1.0
1589386547.672865,1589386547.768151,1.0,1589386547.7806652,1589386547.8769941,1.0
1589386548.014431,1589386548.1117702,1.0,1589386548.122891,1589386548.2185652,1.0
1589386548.561881,1589386548.661472,1.0,1589386548.6730042,1589386548.766805,1.0
1589386548.900424,1589386549.001246,1.1,1589386549.016348,1589386549.107785,1.1
1589386549.245162,1589386549.350415,1.0,1589386549.361204,1589386549.453869,1.0
1589386549.59005,1589386549.6902971,0.0,1589386549.697299,1589386549.795454,0.1
1589386550.1404932,1589386550.240441,1.1,1589386550.255442,1589386550.345224,1.1
1589386550.485286,1589386550.587224,0.1,1589386550.5984619,1589386550.691127,0.1
1589386550.825957,1589386550.928223,1.1,1589386550.9423912,1589386551.031391,0.0
1589386551.203778,1589386551.288793,0.1,1589386551.3001149,1589386551.310017,0.1
1589386551.737539,1589386551.83587,0.0,1589386551.843423,1589386551.946075,0.0
1589386552.075608,1589386552.17233,0.1,1589386552.182455,1589386552.282912,0.1
1589386552.411548,1589386552.507644,0.0,1589386552.514904,1589386552.61818,0.1
1589386552.751422,1589386552.85305,1.0,1589386552.864387,1589386552.958681,1.0
1589386553.3033469,1589386553.400846,1.1,1589386553.4158762,1589386553.509008,1.1
1589386553.6465821,1589386553.747956,0.1,1589386553.758879,1589386553.85149,1.0
1589386553.984086,1589386553.986351,1.1,1589386553.995806,1589386554.086457,1.1
1589386554.2199528,1589386554.317517,1.1,1589386554.332816,1589386554.425565,1.1
1589386554.774824,1589386554.871992,0.0,1589386554.879603,1589386554.9835,0.0
1589386555.113549,1589386555.211582,0.1,1589386555.2229528,1589386555.317201,0.1
1589386555.452372,1589386555.551612,1.1,1589386555.566394,1589386555.659956,1.1
1589386555.8551161,1589386555.956921,1.1,1589386555.971228,1589386556.0592089,1.1
1589386556.409942,1589386556.506818,1.0,1589386556.518053,1589386556.617595,1.0
1589386556.747345,1589386556.749834,0.0,1589386556.7533581,1589386556.852545,0.0
1589386556.976937,1589386557.0735831,1.0,1589386557.0853062,1589386557.180511,1.0
1589386557.3148532,1589386557.415047,0.0,1589386557.4219918,1589386557.522727,1.1
1589386557.866399,1589386557.9656918,0.0,1589386557.972793,1589386558.077156,0.0
1589386558.206521,1589386558.304106,0.0,1589386558.311274,1589386558.4105878,0.0
1589386558.5425222,1589386558.645667,0.1,1589386558.656142,1589386558.748408,0.1
1589386559.3192132,1589386559.416123,0.1,1589386559.427317,1589386559.522753,0.1
1589386559.660956,1589386559.7628422,1.1,1589386559.776994,1589386559.8668082,1.0
1589386560.0045922,1589386560.1036081,0.1,1589386560.1157372,1589386560.212961,0.1
1589386560.348026,1589386560.449022,0.0,1589386560.455189,1589386560.5551,0.0
1589386560.8994088,1589386560.998111,1.1,1589386561.012749,1589386561.1038568,1.1
1589386561.241009,1589386561.3459918,0.0,1589386561.35279,1589386561.447472,0.1
1589386561.582817,1589386561.686534,0.0,1589386561.693423,1589386561.788117,0.0
1589386561.923991,1589386562.021545,0.0,1589386562.028655,1589386562.1301918,0.0
1589386562.4654331,1589386562.567245,1.0,1589386562.578681,1589386562.671617,1.0
1589386562.810802,1589386562.910025,0.0,1589386562.917561,1589386563.015077,0.0
1589386563.172859,1589386563.271133,0.1,1589386563.282069,1589386563.380799,0.1
1589386563.522364,1589386563.6248882,0.1,1589386563.6340292,1589386563.727412,0.1
1589386564.077358,1589386564.1758342,1.0,1589386564.187362,1589386564.284205,1.1
1589386564.419648,1589386564.51783,0.1,1589386564.5297039,1589386564.624214,0.0
1589386564.766706,1589386564.864424,1.0,1589386564.875927,1589386564.970796,1.0
1589386565.1003819,1589386565.1041229,0.0,1589386565.107469,1589386565.2038982,0.0
1589386565.538191,1589386565.636825,1.0,1589386565.64816,1589386565.742178,1.0
1589386565.8744152,1589386565.975672,0.0,1589386565.982628,1589386566.08208,0.0
1589386566.2161689,1589386566.316648,1.1,1589386566.331288,1589386566.421432,1.1
1589386566.562261,1589386566.665241,0.1,1589386566.676044,1589386566.76861,0.1
1589386567.115496,1589386567.215374,1.1,1589386567.229984,1589386567.322517,1.1
1589386567.459201,1589386567.558642,0.0,1589386567.565759,1589386567.6632051,0.0
1589386567.801733,1589386567.802437,0.1,1589386567.809296,1589386567.9047492,0.1
1589386568.0295,1589386568.128748,1.1,1589386568.143549,1589386568.238122,1.1
1589386568.5855029,1589386568.6874712,1.0,1589386568.698723,1589386568.789082,1.0
1589386568.925434,1589386569.027313,1.0,1589386569.0384278,1589386569.13149,1.0
1589386569.267184,1589386569.36657,1.1,1589386569.3816261,1589386569.472418,1.1
1589386569.613132,1589386569.713521,0.0,1589386569.720473,1589386569.81961,0.0
1589386570.1594229,1589386570.260382,1.1,1589386570.274854,1589386570.365942,1.1
1589386570.500515,1589386570.595383,0.0,1589386570.6026518,1589386570.606611,0.0
1589386570.818361,1589386570.920063,1.0,1589386570.931838,1589386571.024516,1.0
1589386571.165974,1589386571.2625868,0.0,1589386571.269423,1589386571.270733,0.0
1589386571.7185102,1589386571.818592,0.0,1589386571.825585,1589386571.92316,0.0
1589386572.0596511,1589386572.156217,0.1,1589386572.167734,1589386572.263365,0.1
1589386572.4016798,1589386572.500541,1.1,1589386572.515131,1589386572.608499,1.0
1589386572.757746,1589386572.857536,0.0,1589386572.864933,1589386572.963375,0.0
1589386573.357128,1589386573.459712,0.0,1589386573.466822,1589386573.567421,0.0
1589386573.719358,1589386573.81158,1.1,1589386573.8270772,1589386573.922817,1.0
1589386574.0659158,1589386574.161411,1.1,1589386574.1783931,1589386574.271138,1.1
1589386574.40722,1589386574.5091689,1.1,1589386574.5242062,1589386574.614941,1.1
1589386574.975293,1589386575.070294,1.0,1589386575.0817542,1589386575.179091,0.1
1589386575.403618,1589386575.405067,0.0,1589386575.409228,1589386575.511125,1.0
1589386575.7036521,1589386575.807041,0.1,1589386575.833547,1589386575.915566,0.1
1589386576.14654,1589386576.234981,0.0,1589386576.243184,1589386576.24882,0.0
1589386576.764189,1589386576.8658261,0.0,1589386576.872463,1589386576.968317,0.0
1589386577.106714,1589386577.203805,0.0,1589386577.211482,1589386577.316391,0.1
1589386577.4808252,1589386577.578275,0.0,1589386577.5849888,1589386577.587646,0.0
1589386577.818603,1589386577.9108539,0.0,1589386577.918964,1589386577.922475,0.0
1589386662.594558,1589386662.695329,1.0,1589386662.70681,1589386662.802169,1.0
1589386663.160613,1589386663.263653,1.0,1589386663.2748642,1589386663.366244,1.1
1589386663.50859,1589386663.6062038,0.1,1589386663.617839,1589386663.7142541,0.1
1589386664.054701,1589386664.1533692,0.0,1589386664.161681,1589386664.262454,0.0
1589386664.391449,1589386664.4951942,1.0,1589386664.5063329,1589386664.599345,0.0
1589386664.7363431,1589386664.829988,1.0,1589386664.841119,1589386664.841564,1.0
1589386665.063074,1589386665.159913,0.0,1589386665.1647282,1589386665.1662169,0.0
1589386665.625854,1589386665.724162,1.1,1589386665.739325,1589386665.829945,1.1
1589386665.983087,1589386666.079883,0.0,1589386666.087116,1589386666.089129,0.0
1589386666.300111,1589386666.39903,0.0,1589386666.406705,1589386666.5070028,0.0
1589386666.636819,1589386666.741039,0.1,1589386666.7520409,1589386666.843356,0.1
1589386667.185952,1589386667.2884889,0.0,1589386667.295413,1589386667.389502,0.0
1589386667.530123,1589386667.6288562,0.1,1589386667.640287,1589386667.738237,0.1
1589386667.867702,1589386667.971339,1.1,1589386667.9859898,1589386668.072414,1.1
1589386668.213364,1589386668.315726,0.0,1589386668.3229492,1589386668.417226,0.0
1589386668.76459,1589386668.866003,0.1,1589386668.877067,1589386668.9744692,0.1
1589386669.108404,1589386669.208524,0.1,1589386669.2196631,1589386669.3132539,0.1
1589386669.44827,1589386669.545988,0.0,1589386669.5533829,1589386669.652,0.0
1589386669.785312,1589386669.8820858,0.0,1589386669.8893461,1589386669.992376,0.0
1589386670.3378391,1589386670.433534,1.0,1589386670.4445922,1589386670.546109,1.0
1589386670.6764932,1589386670.770615,1.1,1589386670.785547,1589386670.883589,1.1
1589386671.02077,1589386671.117822,1.1,1589386671.131841,1589386671.225953,1.1
1589386671.362158,1589386671.463499,0.0,1589386671.470765,1589386671.572576,0.0
1589386671.914829,1589386672.0115619,0.1,1589386672.0228329,1589386672.11809,0.1
1589386672.254456,1589386672.3489668,0.0,1589386672.3558972,1589386672.3612108,0.0
1589386672.577394,1589386672.6804018,1.0,1589386672.691797,1589386672.785356,1.0
1589386672.922231,1589386673.022309,1.1,1589386673.037007,1589386673.1279519,1.1
1589386673.475991,1589386673.572924,0.1,1589386673.584512,1589386673.682455,0.1
1589386673.814347,1589386673.9111428,0.1,1589386673.922412,1589386674.0193129,0.0
1589386674.1545758,1589386674.2534862,0.0,1589386674.2607071,1589386674.362925,0.0
1589386674.4945762,1589386674.590996,1.1,1589386674.605005,1589386674.702938,0.1
1589386675.048293,1589386675.143523,1.1,1589386675.1591911,1589386675.259118,1.1
1589386675.3852632,1589386675.484818,0.1,1589386675.496195,1589386675.589599,0.1
1589386675.748866,1589386675.844913,0.1,1589386675.852652,1589386675.853529,0.1
1589386676.060699,1589386676.155935,0.0,1589386676.163287,1589386676.1648908,0.0
1589386676.6112,1589386676.707571,0.0,1589386676.714943,1589386676.7150369,0.0
1589386676.931697,1589386677.0305321,1.1,1589386677.045363,1589386677.1362638,0.1
1589386677.276026,1589386677.374354,0.0,1589386677.381707,1589386677.483119,0.1
1589386677.6148741,1589386677.704179,1.1,1589386677.719533,1589386677.719538,1.0
1589386678.164481,1589386678.261322,1.1,1589386678.275732,1589386678.370031,1.1
1589386678.512083,1589386678.608852,0.0,1589386678.615938,1589386678.619095,0.0
1589386678.836194,1589386678.935235,0.1,1589386678.9464478,1589386679.040583,0.1
1589386679.1768289,1589386679.2754948,0.0,1589386679.282416,1589386679.383541,0.0
1589386679.724926,1589386679.8215208,1.0,1589386679.832834,1589386679.929364,1.0
1589386680.0694761,1589386680.164802,1.1,1589386680.1800058,1589386680.272864,1.1
1589386680.411765,1589386680.517084,0.1,1589386680.5278661,1589386680.6199849,0.1
1589386680.75355,1589386680.855263,1.0,1589386680.8665888,1589386680.961442,1.0
1589386681.307888,1589386681.406941,0.0,1589386681.413698,1589386681.511261,0.0
1589386681.650368,1589386681.7503748,1.0,1589386681.760899,1589386681.854254,1.0
1589386682.029032,1589386682.1261828,1.0,1589386682.1373608,1589386682.23202,1.0
1589386682.368045,1589386682.46072,1.1,1589386682.476128,1589386682.576149,1.1
1589386682.9175029,1589386683.017647,1.1,1589386683.0328581,1589386683.124616,1.1
1589386683.259861,1589386683.365623,1.0,1589386683.377217,1589386683.466611,0.0
1589386683.609196,1589386683.710665,0.0,1589386683.7171571,1589386683.818385,0.1
1589386683.946208,1589386684.0434382,0.1,1589386684.055063,1589386684.153295,0.1
1589386684.497213,1589386684.597899,1.1,1589386684.6133602,1589386684.702634,0.1
1589386684.844919,1589386684.937919,1.1,1589386684.952776,1589386685.050446,1.1
1589386685.185468,1589386685.280916,1.1,1589386685.295174,1589386685.3898509,1.1
1589386685.525538,1589386685.626715,0.1,1589386685.638007,1589386685.733608,0.1
1589386686.081173,1589386686.1814861,0.0,1589386686.18864,1589386686.29014,0.0
1589386686.416173,1589386686.5172539,1.0,1589386686.5275562,1589386686.620702,1.0
1589386686.756746,1589386686.861569,1.0,1589386686.8733099,1589386686.965905,1.0
1589386687.1034062,1589386687.203257,1.1,1589386687.2187562,1589386687.314068,1.1
1589386687.662372,1589386687.758966,0.1,1589386687.7707388,1589386687.870337,0.1
1589386687.9997592,1589386688.1018848,0.0,1589386688.108414,1589386688.205068,0.0
1589386688.34423,1589386688.443201,0.1,1589386688.454755,1589386688.550915,0.1
1589386688.684033,1589386688.7849548,1.0,1589386688.791463,1589386688.895805,1.1
1589386689.230273,1589386689.3316119,1.0,1589386689.342109,1589386689.4365902,1.0
1589386689.578348,1589386689.672883,1.1,1589386689.688235,1589386689.789054,1.1
1589386689.916054,1589386690.012747,0.1,1589386690.023961,1589386690.119875,0.1
1589386690.258701,1589386690.351569,1.1,1589386690.366441,1589386690.465285,1.1
1589386690.816206,1589386690.91341,0.1,1589386690.924522,1589386691.023444,0.1
1589386691.163081,1589386691.2671008,0.0,1589386691.274015,1589386691.368154,0.0
1589386691.512307,1589386691.6120121,1.1,1589386691.626553,1589386691.7188458,1.1
1589386691.8568552,1589386691.857274,0.1,1589386691.864428,1589386691.961542,0.1
1589386692.302732,1589386692.401234,1.1,1589386692.416262,1589386692.510368,1.1
