EPR sent,EPR recv,Cast Vote,Votes Sent,Votes recv,Recorded votes
1589387315.9487228,1589387316.0512588,1.1,1589387316.06613,1589387316.1529112,1.1
1589387316.298613,1589387316.3972092,1.0,1589387316.408371,1589387316.505547,0.1
1589387316.694898,1589387316.792363,0.0,1589387316.797298,1589387316.898288,1.0
1589387317.0354161,1589387317.135299,1.0,1589387317.1467168,1589387317.241621,1.0
1589387317.37812,1589387317.479677,0.0,1589387317.4869251,1589387317.5833158,0.1
1589387317.7182841,1589387317.8194182,1.1,1589387317.833194,1589387317.9228008,1.1
1589387318.099523,1589387318.199061,0.1,1589387318.210101,1589387318.308482,0.1
1589387318.438675,1589387318.534871,1.1,1589387318.5511549,1589387318.646353,1.1
1589387318.77807,1589387318.780879,1.1,1589387318.790302,1589387318.880586,1.1
1589387319.014459,1589387319.107371,1.0,1589387319.119415,1589387319.119723,1.0
1589387319.376713,1589387319.4775958,0.1,1589387319.4883862,1589387319.58378,0.1
1589387319.718148,1589387319.816468,0.0,1589387319.8234692,1589387319.922594,0.0
1589387320.06001,1589387320.151562,1.1,1589387320.164855,1589387320.2646358,1.1
1589387320.398206,1589387320.487783,1.0,1589387320.498836,1589387320.5001442,1.0
1589387320.7555552,1589387320.85315,1.1,1589387320.8680131,1589387320.961611,1.0
1589387321.097512,1589387321.1996832,0.1,1589387321.211262,1589387321.3066921,0.1
1589387321.441356,1589387321.538282,0.1,1589387321.550634,1589387321.646903,0.0
1589387321.77869,1589387321.8853672,0.0,1589387321.892745,1589387321.986586,0.0
1589387322.1577978,1589387322.257569,1.1,1589387322.272341,1589387322.362437,1.1
1589387322.505142,1589387322.604936,1.1,1589387322.619382,1589387322.709746,1.0
1589387322.850293,1589387322.950331,1.0,1589387322.961924,1589387323.056912,1.0
1589387323.2080488,1589387323.301431,0.0,1589387323.308388,1589387323.313579,0.0
1589387323.570941,1589387323.672749,0.1,1589387323.683925,1589387323.7779012,0.1
1589387323.917593,1589387324.0145972,0.1,1589387324.026043,1589387324.120808,0.1
1589387324.2647622,1589387324.3602402,1.1,1589387324.375104,1589387324.473124,1.1
1589387324.632977,1589387324.7266629,1.1,1589387324.7401989,1589387324.8444438,1.1
1589387325.0063481,1589387325.107858,0.0,1589387325.114847,1589387325.209812,0.0
1589387325.345257,1589387325.443438,0.0,1589387325.4503849,1589387325.5497952,0.0
1589387325.685487,1589387325.786525,0.0,1589387325.792393,1589387325.8931189,0.0
1589387326.0229068,1589387326.115147,0.1,1589387326.126647,1589387326.1268291,0.1
1589387326.379478,1589387326.481316,0.1,1589387326.492279,1589387326.584178,0.0
1589387326.726113,1589387326.820485,0.0,1589387326.827654,1589387326.828479,0.0
1589387327.054731,1589387327.1558442,0.0,1589387327.163156,1589387327.260511,0.0
1589387327.395765,1589387327.4896,0.1,1589387327.4999099,1589387327.5011551,0.1
1589394757.093225,1589394757.189556,0.0,1589394757.194355,1589394757.195554,0.0
1589394757.426211,1589394757.5264142,0.0,1589394757.5335848,1589394757.6309361,1.1
1589394757.769599,1589394757.8691049,0.0,1589394757.876499,1589394757.9743302,0.0
1589394758.1135008,1589394758.2106812,0.1,1589394758.221928,1589394758.319369,0.1
1589394758.497808,1589394758.597934,0.1,1589394758.609299,1589394758.707391,0.0
1589394758.841175,1589394758.94437,0.1,1589394758.955792,1589394759.045693,0.1
1589394759.1892538,1589394759.2930272,0.0,1589394759.299891,1589394759.396611,1.0
1589394759.531105,1589394759.6304152,1.0,1589394759.6417139,1589394759.736842,1.0
1589394759.92402,1589394760.025355,0.1,1589394760.03614,1589394760.132587,0.1
1589394760.272915,1589394760.372427,0.1,1589394760.383703,1589394760.477437,0.1
1589394760.611843,1589394760.71399,0.1,1589394760.725214,1589394760.816195,1.1
1589394760.955638,1589394761.052207,0.0,1589394761.059214,1589394761.0597508,0.1
1589394761.323057,1589394761.428127,0.0,1589394761.435047,1589394761.528681,0.0
1589394761.667499,1589394761.763285,0.0,1589394761.7708852,1589394761.871837,0.0
1589394762.003736,1589394762.102707,1.0,1589394762.1131158,1589394762.210768,1.1
1589394762.347538,1589394762.4437919,1.1,1589394762.4587278,1589394762.551032,1.1
1589394762.727427,1589394762.8293068,0.0,1589394762.836491,1589394762.934012,0.0
1589394763.0692701,1589394763.166131,0.0,1589394763.173331,1589394763.274406,0.0
1589394763.406415,1589394763.5081758,0.1,1589394763.519279,1589394763.611619,0.0
1589394763.751945,1589394763.8562171,0.1,1589394763.8672209,1589394763.959296,0.1
1589394764.130829,1589394764.232801,0.1,1589394764.243828,1589394764.338669,0.1
1589394764.473224,1589394764.573885,1.1,1589394764.588327,1589394764.67697,1.1
1589394764.826726,1589394764.921299,1.1,1589394764.933228,1589394765.0348449,1.1
1589394765.16567,1589394765.255989,1.0,1589394765.265656,1589394765.2685819,1.1
1589394765.524487,1589394765.6261601,1.0,1589394765.636916,1589394765.732544,1.0
1589394765.870347,1589394765.972331,0.0,1589394765.9794922,1589394766.078069,0.0
1589394766.216678,1589394766.310831,1.0,1589394766.322436,1589394766.420732,1.0
1589394766.549672,1589394766.645677,0.0,1589394766.652693,1589394766.65573,1.0
1589394766.9099038,1589394767.006531,1.0,1589394767.01783,1589394767.114291,1.0
1589394767.252893,1589394767.3518,0.1,1589394767.362984,1589394767.45647,0.1
1589394767.5901382,1589394767.684077,0.1,1589394767.695513,1589394767.6971169,0.1
1589394767.909348,1589394768.011113,1.0,1589394768.0221162,1589394768.112986,1.0
1589394768.290508,1589394768.3891358,0.0,1589394768.3959832,1589394768.4942,0.0
1589394768.6290529,1589394768.720122,0.1,1589394768.731297,1589394768.731988,0.1
1589394768.9481459,1589394769.050077,1.1,1589394769.064094,1589394769.154521,1.0
1589394769.296373,1589394769.399863,1.0,1589394769.411159,1589394769.500549,1.0
1589394769.6698308,1589394769.7695308,0.0,1589394769.77506,1589394769.873843,0.0
1589394770.004858,1589394770.008091,0.0,1589394770.011439,1589394770.112052,0.0
1589394770.235359,1589394770.340168,1.0,1589394770.349151,1589394770.4412212,1.0
1589394770.574976,1589394770.6726558,1.1,1589394770.6875231,1589394770.782264,0.0
1589394770.9534988,1589394771.052224,0.1,1589394771.0636108,1589394771.1572638,0.1
1589394771.29476,1589394771.39248,1.1,1589394771.403363,1589394771.497851,1.1
1589394771.685775,1589394771.7870998,0.1,1589394771.797942,1589394771.894829,0.1
1589394772.022538,1589394772.1185331,1.1,1589394772.133951,1589394772.22643,1.1
1589394772.401324,1589394772.500919,0.0,1589394772.508147,1589394772.610314,0.0
1589394772.7400498,1589394772.841223,0.1,1589394772.852732,1589394772.945353,0.1
1589394773.09093,1589394773.187424,0.0,1589394773.19417,1589394773.2942069,0.0
1589394773.432951,1589394773.4341471,1.1,1589394773.443192,1589394773.53895,1.1
1589394773.7011042,1589394773.798199,0.1,1589394773.808442,1589394773.908271,0.1
1589394774.0438972,1589394774.133708,0.1,1589394774.145056,1589394774.149909,0.1
1589394774.36064,1589394774.45839,0.0,1589394774.466049,1589394774.565922,0.0
1589394774.694756,1589394774.793992,0.1,1589394774.8052459,1589394774.8983622,0.1
1589394775.0679061,1589394775.172301,1.1,1589394775.1856809,1589394775.276851,1.1
1589394775.413377,1589394775.512406,0.1,1589394775.5224981,1589394775.619463,0.1
1589394775.752877,1589394775.850205,0.0,1589394775.857727,1589394775.959389,0.0
1589394776.088813,1589394776.187376,0.0,1589394776.1941912,1589394776.194457,0.0
1589394776.462934,1589394776.561687,1.1,1589394776.5764449,1589394776.669078,1.1
1589394776.806626,1589394776.902297,1.1,1589394776.9175029,1589394777.011756,0.1
1589394777.159206,1589394777.256028,1.0,1589394777.2651908,1589394777.363154,1.0
1589394777.5017421,1589394777.593565,1.0,1589394777.603296,1589394777.6060328,1.0
1589394777.871354,1589394777.9740071,0.1,1589394777.985111,1589394778.0781078,0.1
1589394778.215777,1589394778.313025,1.1,1589394778.3277671,1589394778.4231381,1.1
1589394778.5623412,1589394778.657202,1.1,1589394778.67224,1589394778.769393,1.1
1589394778.904056,1589394779.002471,0.0,1589394779.009961,1589394779.113863,0.0
1589394779.278508,1589394779.375529,1.0,1589394779.3864682,1589394779.4854772,0.1
1589394779.6212668,1589394779.719917,1.1,1589394779.735005,1589394779.826714,1.1
1589394779.970428,1589394780.0635421,0.1,1589394780.073659,1589394780.075026,0.1
1589394780.283989,1589394780.389504,1.0,1589394780.400995,1589394780.491204,1.0
1589394780.6620748,1589394780.762458,0.1,1589394780.773644,1589394780.8671172,0.1
1589394781.005283,1589394781.100062,1.1,1589394781.113905,1589394781.208858,1.1
1589394781.34207,1589394781.4416618,0.1,1589394781.4530509,1589394781.548239,1.0
1589394781.681826,1589394781.782625,1.0,1589394781.7937868,1589394781.8916821,1.0
1589394782.058499,1589394782.162923,1.1,1589394782.1780639,1589394782.2684858,1.1
1589394782.409224,1589394782.5035698,0.0,1589394782.510612,1589394782.516055,0.0
1589394782.7240589,1589394782.82068,1.1,1589394782.83564,1589394782.929172,1.1
1589394783.065533,1589394783.1626382,0.1,1589394783.174155,1589394783.273042,0.0
1589394783.444586,1589394783.543657,0.1,1589394783.555151,1589394783.651136,0.1
1589394783.784019,1589394783.879673,0.1,1589394783.890861,1589394783.992617,0.1
1589394784.120757,1589394784.221432,1.1,1589394784.2365508,1589394784.326087,1.1
1589394784.468286,1589394784.5632188,1.0,1589394784.5740879,1589394784.574947,1.0
1589394784.834574,1589394784.9330828,0.0,1589394784.940341,1589394784.940782,0.0
1589394785.153576,1589394785.2497401,1.1,1589394785.264601,1589394785.356638,0.1
1589394785.493533,1589394785.5937018,0.1,1589394785.6052852,1589394785.70028,0.1
1589394785.835883,1589394785.933078,1.0,1589394785.9442549,1589394786.0438242,1.0
1589394786.220557,1589394786.318576,0.1,1589394786.329909,1589394786.426632,0.1
1589394786.568205,1589394786.6698081,1.1,1589394786.685535,1589394786.7768278,1.1
1589394786.916259,1589394787.012291,1.1,1589394787.027584,1589394787.12491,1.1
1589394787.254378,1589394787.350563,1.0,1589394787.361999,1589394787.460136,1.0
1589394787.638883,1589394787.7354088,0.1,1589394787.7466471,1589394787.846923,0.1
1589394787.9825568,1589394788.080153,0.0,1589394788.0875452,1589394788.191993,0.0
1589394788.323262,1589394788.428482,1.1,1589394788.443029,1589394788.5302851,1.1
1589394788.670877,1589394788.771441,0.0,1589394788.7783282,1589394788.879061,0.0
1589394789.0481868,1589394789.1498828,0.0,1589394789.1569972,1589394789.252071,1.0
1589394789.388109,1589394789.487148,1.0,1589394789.499004,1589394789.593947,1.0
1589394789.730613,1589394789.825972,0.0,1589394789.8329768,1589394789.833217,0.0
1589394790.050291,1589394790.152134,0.1,1589394790.163201,1589394790.256008,0.1
1589394790.438609,1589394790.540359,1.0,1589394790.5508978,1589394790.643262,1.0
1589394790.782582,1589394790.8759239,0.0,1589394790.882936,1589394790.887711,0.0
1589394791.097654,1589394791.196139,1.1,1589394791.210102,1589394791.303945,0.1
1589394791.438518,1589394791.4411972,1.0,1589394791.4475038,1589394791.546229,1.0
1589394791.705029,1589394791.8042839,1.0,1589394791.815219,1589394791.912639,0.0
1589394792.0616372,1589394792.1624901,0.1,1589394792.1734989,1589394792.26797,0.1
1589394792.399596,1589394792.497798,1.1,1589394792.51194,1589394792.6028821,0.1
1589394792.741279,1589394792.839346,0.1,1589394792.8508632,1589394792.947634,0.1
1589394793.120231,1589394793.2232902,0.1,1589394793.234405,1589394793.327583,1.0
1589394793.471266,1589394793.564949,1.1,1589394793.578136,1589394793.678735,1.1
1589394793.8086028,1589394793.908559,1.0,1589394793.919677,1589394794.0167592,1.0
1589394794.14959,1589394794.246806,1.0,1589394794.253547,1589394794.2551072,1.0
1589394794.570441,1589394794.665893,0.1,1589394794.6774259,1589394794.777518,0.1
1589394794.9018629,1589394795.007415,1.1,1589394795.0216808,1589394795.109974,1.0
1589394795.2503848,1589394795.350563,1.0,1589394795.363096,1589394795.455178,1.0
1589394795.602227,1589394795.7007701,1.0,1589394795.7118669,1589394795.807001,1.1
1589394795.981982,1589394796.079882,0.1,1589394796.0912042,1589394796.187225,0.1
1589394796.3181992,1589394796.421174,1.0,1589394796.432807,1589394796.530616,1.0
1589394796.663989,1589394796.762959,1.0,1589394796.774252,1589394796.8712478,1.0
1589394797.007113,1589394797.103976,0.0,1589394797.109998,1589394797.112443,0.0
1589405080.700811,1589405080.7819278,0.0,1589405080.7935412,1589405080.804841,0.0
1589405081.2767239,1589405081.37609,1.1,1589405081.4001868,1589405081.495371,1.1
1589405081.930515,1589405082.0252001,0.0,1589405082.032178,1589405082.049481,0.0
1589405082.606845,1589405082.62365,0.0,1589405082.629631,1589405082.716629,0.0
1589405083.320896,1589405083.400535,1.0,1589405083.428096,1589405083.526593,1.0
1589405084.0886998,1589405084.108799,1.0,1589405084.1231658,1589405084.205227,1.1
1589405085.4417841,1589405085.4562728,1.1,1589405085.486822,1589405085.547883,1.1
1589405086.168789,1589405086.260749,1.1,1589405086.280855,1589405086.383563,1.0
1589422039.744446,1589422039.846088,1.0,1589422039.856585,1589422039.949302,1.0
1589422040.105956,1589422040.210512,1.1,1589422040.225168,1589422040.312674,1.1
1589422040.4618812,1589422040.559336,0.0,1589422040.567287,1589422040.5681229,0.1
1589422040.7797592,1589422040.8785028,0.1,1589422040.889587,1589422040.987804,0.1
1589422041.150918,1589422041.253571,1.0,1589422041.264194,1589422041.359582,1.0
1589422041.493909,1589422041.593483,0.0,1589422041.59997,1589422041.702453,1.1
1589422041.827976,1589422041.9284842,1.1,1589422041.9426649,1589422042.034343,1.0
1589422042.170078,1589422042.270899,0.0,1589422042.27856,1589422042.374548,0.0
1589422042.5465758,1589422042.645289,1.0,1589422042.6569548,1589422042.751147,1.0
1589422042.885827,1589422042.989588,1.1,1589422043.004544,1589422043.092181,1.1
1589422043.230832,1589422043.329762,1.1,1589422043.345124,1589422043.436991,1.1
1589422043.573042,1589422043.6720572,1.0,1589422043.684481,1589422043.780797,1.0
1589422043.951665,1589422044.052423,1.1,1589422044.0661561,1589422044.155949,1.0
1589422044.293996,1589422044.390635,0.1,1589422044.4017751,1589422044.5043972,0.1
1589422044.649334,1589422044.7430131,0.0,1589422044.7477498,1589422044.7523851,0.0
1589422044.972925,1589422045.074825,1.0,1589422045.083921,1589422045.178397,0.1
1589422045.3504288,1589422045.453846,0.0,1589422045.460906,1589422045.554721,0.0
1589422045.687617,1589422045.785619,1.1,1589422045.800797,1589422045.8934011,1.1
1589422046.029684,1589422046.1339,1.0,1589422046.1435342,1589422046.238934,1.0
1589422046.3749802,1589422046.4755042,0.0,1589422046.481739,1589422046.5831628,0.0
1589422046.889042,1589422046.989917,0.1,1589422047.00172,1589422047.152096,0.1
1589422047.359118,1589422047.363843,0.0,1589422047.367658,1589422047.464253,0.0
1589422047.60489,1589422047.7113972,0.0,1589422047.718528,1589422047.812426,0.0
1589422047.9636989,1589422048.0625632,0.1,1589422048.073102,1589422048.170507,0.1
1589422048.360857,1589422048.460969,1.0,1589422048.474515,1589422048.5707579,1.0
1589422048.8368242,1589422048.8376498,1.1,1589422048.8484638,1589422048.93992,1.1
1589422049.072672,1589422049.17033,1.1,1589422049.1853912,1589422049.277107,0.0
1589422049.433295,1589422049.53461,0.0,1589422049.543066,1589422049.644259,0.0
1589422050.167414,1589422050.254299,0.1,1589422050.273993,1589422050.275073,0.1
1589422050.98128,1589422051.063252,1.0,1589422051.084318,1589422051.086653,1.0
1589422051.673137,1589422051.7600188,0.1,1589422051.777741,1589422051.780285,0.1
1589422052.266798,1589422052.361881,1.1,1589422052.386233,1589422052.4811342,1.1
1589422053.180799,1589422053.258332,1.1,1589422053.283554,1589422053.28609,1.1
1589422053.84383,1589422053.935956,0.1,1589422053.953519,1589422054.054364,0.1
1589422054.526837,1589422054.619539,0.0,1589422054.6288881,1589422054.630955,0.0
1589422055.1370728,1589422055.229059,0.1,1589422055.246132,1589422055.348934,0.1
1589422055.861957,1589422055.951591,0.1,1589422055.9686568,1589422056.0705228,0.1
1589422056.4810398,1589422056.574941,0.1,1589422056.5913029,1589422056.6929479,0.1
1589422057.1032372,1589422057.1864178,0.0,1589422057.1955268,1589422057.2078521,0.0
1589422057.674281,1589422057.772942,0.0,1589422057.780708,1589422057.885231,0.0
1589422058.389972,1589422058.474684,0.0,1589422058.483736,1589422058.495029,1.1
1589422058.96471,1589422059.049611,1.0,1589422059.066815,1589422059.068871,1.0
1589422059.5478,1589422059.6391208,1.1,1589422059.663088,1589422059.754348,1.0
1589422060.173546,1589422060.2762802,0.1,1589422060.293134,1589422060.384598,0.1
1589422060.8972428,1589422060.9881542,0.1,1589422061.004021,1589422061.109747,0.1
1589422061.5329762,1589422061.623286,1.0,1589422061.6402519,1589422061.741089,1.0
1589422062.1759858,1589422062.253309,0.1,1589422062.2717981,1589422062.281129,0.1
1589422062.758204,1589422062.848851,0.0,1589422062.858803,1589422062.862633,0.1
1589422063.4695501,1589422063.5556219,1.0,1589422063.57285,1589422063.576513,1.1
1589422064.0692968,1589422064.1587882,0.0,1589422064.166262,1589422064.1753721,0.1
1589422064.387135,1589422064.483056,0.1,1589422064.494402,1589422064.5921059,0.1
1589422064.721293,1589422064.82228,1.0,1589422064.8328478,1589422064.929219,1.0
1589422065.113371,1589422065.196384,0.0,1589422065.2036061,1589422065.217643,0.0
1589422065.41873,1589422065.5160651,1.1,1589422065.531177,1589422065.62461,1.1
1589422065.760097,1589422065.860995,0.1,1589422065.871648,1589422065.966486,0.1
1589422066.099298,1589422066.198831,1.1,1589422066.214078,1589422066.30482,1.1
1589422066.4821172,1589422066.4843771,1.0,1589422066.4904919,1589422066.585397,1.1
1589422066.710388,1589422066.810789,1.0,1589422066.8218482,1589422066.9154088,1.0
1589422067.050406,1589422067.150503,1.1,1589422067.165141,1589422067.2572029,1.1
1589422067.667524,1589422067.752956,1.1,1589422067.7772539,1589422067.877461,1.1
1589422068.379265,1589422068.4706502,1.0,1589422068.487873,1589422068.590383,1.0
1589422069.0133069,1589422069.103235,0.1,1589422069.121176,1589422069.222126,0.0
1589422069.638895,1589422069.722267,1.0,1589422069.7389991,1589422069.74473,1.0
1589422070.228298,1589422070.327887,1.1,1589422070.3520892,1589422070.441183,1.1
1589422070.974129,1589422071.069356,1.1,1589422071.097397,1589422071.187679,1.1
1589422071.773144,1589422071.858237,1.0,1589422071.875047,1589422071.8793669,1.0
1589422072.482561,1589422072.5746229,1.0,1589422072.592396,1589422072.6922932,1.1
1589422073.125283,1589422073.211872,1.1,1589422073.236049,1589422073.336869,1.1
1589422073.852718,1589422073.935345,0.0,1589422073.944492,1589422073.959954,0.0
1589422074.467363,1589422074.546096,0.1,1589422074.5629299,1589422074.5764449,0.0
1589422075.0720901,1589422075.141132,0.1,1589422075.1608498,1589422075.177332,0.1
1589422075.643413,1589422075.7352781,0.1,1589422075.7517738,1589422075.851465,0.1
1589422076.358967,1589422076.45239,0.1,1589422076.4690251,1589422076.566103,0.1
1589422077.00564,1589422077.086987,0.1,1589422077.10389,1589422077.110186,0.1
1589422078.1835241,1589422078.2738292,0.1,1589422078.291075,1589422078.390986,0.1
1589467087.320052,1589467087.420495,0.1,1589467087.43084,1589467087.5262861,0.1
1589467087.667818,1589467087.7644732,0.1,1589467087.7760699,1589467087.872161,0.1
1589467088.0070798,1589467088.101579,1.1,1589467088.116738,1589467088.2121868,1.1
1589467088.34497,1589467088.4466681,1.0,1589467088.4579468,1589467088.553025,1.0
1589467088.728417,1589467088.825263,0.0,1589467088.833194,1589467088.9374468,0.0
1589467089.0667698,1589467089.169041,1.1,1589467089.183184,1589467089.270426,1.1
1589467089.4164631,1589467089.517343,1.1,1589467089.532066,1589467089.628319,1.1
1589467089.798121,1589467089.809022,0.1,1589467089.815779,1589467089.904918,0.1
1589467090.088269,1589467090.186731,1.0,1589467090.196924,1589467090.291841,1.0
1589467090.432857,1589467090.5329778,0.0,1589467090.540158,1589467090.638744,0.1
1589467090.7754261,1589467090.877381,1.0,1589467090.888118,1589467090.982157,1.0
1589467091.123664,1589467091.220366,1.1,1589467091.235583,1589467091.3324502,1.1
1589467091.5080268,1589467091.5995588,0.1,1589467091.611349,1589467091.712638,0.1
1589467091.842794,1589467091.944698,1.1,1589467091.959021,1589467092.050949,1.1
1589467092.193418,1589467092.2950568,0.0,1589467092.302059,1589467092.402036,0.1
1589467092.53481,1589467092.637117,0.1,1589467092.648514,1589467092.742805,0.1
1589467092.918682,1589467093.012181,0.1,1589467093.023177,1589467093.024308,0.1
1589467093.2466009,1589467093.348207,1.0,1589467093.359016,1589467093.451535,1.0
1589467093.587852,1589467093.6898198,0.0,1589467093.696759,1589467093.795511,0.0
1589467093.929583,1589467094.028946,0.0,1589467094.036354,1589467094.137811,0.0
1589467252.130304,1589467252.232447,1.0,1589467252.242957,1589467252.335388,1.0
1589467252.4798532,1589467252.574118,0.1,1589467252.5856378,1589467252.586068,0.1
1589467252.799704,1589467252.900295,1.1,1589467252.916783,1589467253.006162,1.0
1589467253.145408,1589467253.2449338,0.1,1589467253.2560692,1589467253.3501492,0.1
1589467253.525803,1589467253.624217,1.1,1589467253.638667,1589467253.7317271,1.0
1589467253.8680372,1589467253.965149,0.1,1589467253.976442,1589467254.075246,1.1
1589467254.2134469,1589467254.3135202,1.0,1589467254.3243608,1589467254.420628,1.0
1589467254.56015,1589467254.6605928,0.0,1589467254.667606,1589467254.7652779,0.0
1589467254.943744,1589467255.0443661,1.0,1589467255.0553951,1589467255.150076,1.0
1589467255.286487,1589467255.387221,0.1,1589467255.398367,1589467255.493257,0.1
1589467255.6322272,1589467255.732067,0.0,1589467255.73938,1589467255.838421,1.1
1589467255.974541,1589467256.071241,1.1,1589467256.086876,1589467256.180317,1.1
1589467256.354508,1589467256.457485,0.0,1589467256.464739,1589467256.558186,0.0
1589467256.6959639,1589467256.796611,0.1,1589467256.8049479,1589467256.902085,0.1
1589467257.07322,1589467257.1765,1.0,1589467257.1880362,1589467257.2804239,1.0
1589467257.4170601,1589467257.518186,0.0,1589467257.524798,1589467257.622478,0.0
1589467257.796177,1589467257.8992589,0.1,1589467257.910796,1589467258.008116,0.1
1589467258.155051,1589467258.250459,1.1,1589467258.2631931,1589467258.358189,1.1
1589467258.497262,1589467258.602693,0.0,1589467258.609735,1589467258.70821,0.0
1589467258.844655,1589467258.9382029,1.0,1589467258.949771,1589467258.9510882,1.0
