# vote err,% vote err,transmission delay epr,transmission delay voting
0,0.0,0.09405398368835449,0.09594297409057617
0,0.0,0.09395217895507812,0.09418487548828125
0,0.0,0.10645794868469238,0.09106183052062988
0,0.0,0.10146474838256836,0.09566736221313477
1,0.5,0.10128617286682129,0.09169888496398926
0,0.0,0.09937405586242676,0.08779597282409668
0,0.0,0.09974384307861328,0.09975409507751465
0,0.0,0.09158492088317871,0.005282163619995117
0,0.0,0.0963592529296875,0.10010099411010742
1,0.5,0.1003880500793457,0.0979299545288086
0,0.0,0.10151219367980957,0.09042811393737793
0,0.0,0.10150790214538574,0.09369587898254395
0,0.0,0.09749197959899902,0.10338282585144043
0,0.0,-7.867813110351562e-06,0.09787487983703613
2,1.0,0.09996533393859863,0.09948110580444336
0,0.0,0.09982109069824219,0.09536194801330566
1,0.5,0.10279965400695801,0.09020686149597168
1,0.5,0.10204625129699707,0.09096384048461914
0,0.0,0.09646415710449219,0.0005021095275878906
0,0.0,0.1000370979309082,0.09694314002990723
0,0.0,0.09727835655212402,0.09767794609069824
0,0.0,0.09353494644165039,0.0004379749298095703
0,0.0,0.08796906471252441,0.01125192642211914
0,0.0,0.10270500183105469,0.0952451229095459
0,0.0,0.10038614273071289,0.09018921852111816
0,0.0,0.0988616943359375,0.0978081226348877
0,0.0,0.09398031234741211,0.004778861999511719
0,0.0,0.09803915023803711,0.10107278823852539
0,0.0,0.10132813453674316,0.09315299987792969
0,0.0,0.09412193298339844,0.10185790061950684
0,0.0,0.10263872146606445,0.0937960147857666
2,1.0,0.10547900199890137,0.09875893592834473
0,0.0,0.09735608100891113,0.09422707557678223
0,0.0,0.10121417045593262,0.09408783912658691
0,0.0,0.10377192497253418,0.08931827545166016
0,0.0,0.09664392471313477,0.10090184211730957
0,0.0,0.09676313400268555,0.09575986862182617
0,0.0,0.09669303894042969,0.09705591201782227
0,0.0,0.09981203079223633,0.09409904479980469
2,1.0,0.09334778785705566,0.006875753402709961
0,0.0,0.10170221328735352,0.09235191345214844
0,0.0,0.09751510620117188,0.09423208236694336
0,0.0,0.09970617294311523,0.09860491752624512
0,0.0,0.09957194328308105,0.09834575653076172
0,0.0,0.09945416450500488,0.09503889083862305
0,0.0,0.10042190551757812,0.0937659740447998
0,0.0,0.09243607521057129,0.005203962326049805
0,0.0,0.09873676300048828,0.09619283676147461
2,1.0,0.09824609756469727,0.10020995140075684
0,0.0,0.09323501586914062,0.002106904983520508
0,0.0,0.08545804023742676,0.004487037658691406
0,0.0,0.09525299072265625,0.0004642009735107422
0,0.0,0.09920811653137207,0.09776711463928223
1,0.5,0.00683903694152832,0.08937597274780273
0,0.0,0.10173320770263672,0.09291911125183105
0,0.0,0.0033109188079833984,0.09506583213806152
0,0.0,0.09704709053039551,0.0008809566497802734
0,0.0,0.09824800491333008,0.10051894187927246
0,0.0,0.09670400619506836,0.10036587715148926
0,0.0,0.10042595863342285,0.10309600830078125
0,0.0,0.10019302368164062,0.09004688262939453
0,0.0,0.08774399757385254,0.005362987518310547
0,0.0,0.0998992919921875,0.09383201599121094
0,0.0,0.09741783142089844,0.09762024879455566
0,0.0,0.10046505928039551,0.09790897369384766
0,0.0,0.10382580757141113,0.09396791458129883
1,0.5,0.09203720092773438,0.001148223876953125
0,0.0,0.10201120376586914,0.09464502334594727
1,0.5,0.10186338424682617,0.09117889404296875
0,0.0,0.09803009033203125,0.09929394721984863
0,0.0,0.10425972938537598,0.0931251049041748
0,0.0,0.09813404083251953,0.09633183479309082
1,0.5,0.10162186622619629,0.09403586387634277
0,0.0,0.09702420234680176,0.10389876365661621
0,0.0,0.09896206855773926,0.10115790367126465
2,1.0,0.00012302398681640625,0.09866809844970703
0,0.0,0.09832596778869629,0.10277605056762695
0,0.0,0.0966951847076416,0.09403300285339355
0,0.0,0.09369707107543945,0.005376100540161133
0,0.0,0.09853792190551758,0.0980219841003418
0,0.0,0.0965118408203125,0.10021305084228516
0,0.0,0.09599995613098145,0.09957289695739746
0,0.0,0.0982210636138916,0.10015177726745605
0,0.0,0.09910702705383301,0.10284590721130371
0,0.0,0.10035872459411621,0.0900259017944336
0,0.0,0.0005991458892822266,0.09513497352600098
0,0.0,0.09727001190185547,0.09925580024719238
0,0.0,0.09556698799133301,0.09999513626098633
0,0.0,0.09969186782836914,0.09286189079284668
0,0.0,0.09771490097045898,0.09721922874450684
0,0.0,0.0960690975189209,0.0006198883056640625
2,1.0,0.09967994689941406,0.0926363468170166
0,0.0,0.09615612030029297,0.1015021800994873
1,0.5,0.10541486740112305,0.09400391578674316
0,0.0,0.10489392280578613,0.09718108177185059
0,0.0,0.001968860626220703,0.09401106834411621
0,0.0,0.09134101867675781,0.004643917083740234
1,0.5,0.10200333595275879,0.09581279754638672
1,0.5,0.09676194190979004,0.09815001487731934
0,0.0,0.0912938117980957,0.10398578643798828
0,0.0,0.10230803489685059,0.09819483757019043
0,0.0,0.0979459285736084,0.10355091094970703
1,0.5,0.1005868911743164,0.09426164627075195
0,0.0,0.09450101852416992,0.10212993621826172
0,0.0,0.0980532169342041,0.1029210090637207
0,0.0,0.10121488571166992,0.09352397918701172
0,0.0,0.10160517692565918,0.0948171615600586
0,0.0,0.0014460086822509766,0.0996239185333252
0,0.0,0.10312485694885254,0.09016799926757812
1,0.5,0.09984898567199707,0.0985722541809082
0,0.0,0.10626411437988281,0.09469294548034668
0,0.0,0.09506893157958984,0.10472393035888672
0,0.0,0.09948420524597168,0.0926671028137207
0,0.0,0.09543013572692871,0.00021600723266601562
0,0.0,0.10244178771972656,0.08908796310424805
0,0.0,0.10156011581420898,0.0968620777130127
0,0.0,0.09873008728027344,0.002212047576904297
0,0.0,0.09990382194519043,0.09540414810180664
0,0.0,0.09528613090515137,0.0963289737701416
0,0.0,0.09733915328979492,0.09567427635192871
0,0.0,0.09959101676940918,0.09380078315734863
0,0.0,0.10082197189331055,0.09143710136413574
0,0.0,0.10525298118591309,0.09266519546508789
1,0.5,0.10024714469909668,0.09815502166748047
0,0.0,0.09994792938232422,0.0897819995880127
0,0.0,0.10193800926208496,0.09266519546508789
2,1.0,0.10226583480834961,0.08899974822998047
0,0.0,0.08501505851745605,0.009902238845825195
0,0.0,0.09833097457885742,0.10265207290649414
0,0.0,0.09672188758850098,0.10045695304870605
1,0.5,0.09609603881835938,0.10327601432800293
0,0.0,0.10162806510925293,0.09429407119750977
0,0.0,0.09749913215637207,0.09313178062438965
2,1.0,0.10137391090393066,0.09261107444763184
0,0.0,0.0022649765014648438,0.09065103530883789
0,0.0,0.0975642204284668,0.09274911880493164
0,0.0,0.0971682071685791,0.1038970947265625
0,0.0,0.09803295135498047,0.09424805641174316
0,0.0,0.09923982620239258,0.09356188774108887
0,0.0,0.10180497169494629,0.08798098564147949
0,0.0,0.09687614440917969,0.09954190254211426
0,0.0,0.0024890899658203125,0.09918689727783203
0,0.0,0.09664607048034668,0.09520483016967773
2,1.0,0.10019373893737793,0.10073518753051758
0,0.0,0.09929275512695312,0.10436296463012695
0,0.0,0.09758496284484863,0.09931373596191406
0,0.0,0.10314488410949707,0.09226608276367188
0,0.0,0.09690976142883301,0.09543609619140625
1,0.5,0.10188627243041992,0.0898141860961914
0,0.0,0.09901595115661621,0.09722375869750977
0,0.0,0.10099601745605469,0.09991097450256348
0,0.0,0.09870219230651855,0.09110784530639648
1,0.5,0.10498285293579102,0.09468197822570801
0,0.0,0.10371685028076172,0.09469389915466309
0,0.0,0.09755396842956543,0.10153675079345703
0,0.0,0.10181188583374023,0.09293603897094727
0,0.0,0.09922289848327637,0.09751605987548828
0,0.0,0.09827399253845215,0.09873008728027344
0,0.0,0.1025242805480957,0.0933828353881836
1,0.5,0.09847617149353027,0.09684300422668457
1,0.5,0.09818196296691895,0.09451007843017578
0,0.0,0.0977180004119873,0.09486913681030273
0,0.0,0.003741025924682617,0.09642910957336426
0,0.0,0.09863400459289551,0.09401798248291016
0,0.0,0.1012568473815918,0.09945178031921387
0,0.0,0.1004791259765625,0.09014391899108887
0,0.0,0.10297989845275879,0.09256601333618164
0,0.0,0.09987807273864746,0.09253287315368652
0,0.0,0.0994408130645752,0.09744620323181152
0,0.0,0.0007040500640869141,0.09545326232910156
0,0.0,0.09924793243408203,0.0945730209350586
0,0.0,0.10196828842163086,0.09035897254943848
0,0.0,0.10187888145446777,0.09306216239929199
0,0.0,0.09938597679138184,0.09079194068908691
0,0.0,0.10038900375366211,0.0991370677947998
0,0.0,0.10095906257629395,0.09108805656433105
0,0.0,0.09486794471740723,0.003959178924560547
0,0.0,0.10170197486877441,0.09267807006835938
0,0.0,0.09661293029785156,0.001310110092163086
0,0.0,0.1000819206237793,0.09757518768310547
0,0.0,0.09656596183776855,0.09563112258911133
1,0.5,0.0988612174987793,0.0933680534362793
0,0.0,0.09979009628295898,0.09844207763671875
0,0.0,0.1025841236114502,0.10059905052185059
1,0.5,0.09222197532653809,0.09573984146118164
0,0.0,0.09549522399902344,0.09274482727050781
0,0.0,0.10194897651672363,0.09073472023010254
2,1.0,0.0950009822845459,0.0973367691040039
1,0.5,0.0014488697052001953,0.10189700126647949
0,0.0,0.10338878631591797,0.08201885223388672
0,0.0,0.08844113349914551,0.005635976791381836
0,0.0,0.10163712501525879,0.09585404396057129
1,0.5,0.0970909595489502,0.10490894317626953
0,0.0,0.09744977951049805,0.002657175064086914
0,0.0,0.09225082397460938,0.003511190414428711
0,0.0,0.10077095031738281,0.09535908699035645
1,0.5,0.10303997993469238,0.09137988090515137
0,0.0,0.09761381149291992,0.09641504287719727
0,0.0,0.09866809844970703,0.10077309608459473
1,0.5,0.1037452220916748,0.09301209449768066
0,0.0,0.09364485740661621,0.0004448890686035156
0,0.0,0.09683895111083984,0.0014886856079101562
0,0.0,0.09830808639526367,0.09062004089355469
0,0.0,0.09679603576660156,0.002012968063354492
0,0.0,0.09891891479492188,0.10029792785644531
0,0.0,0.10422015190124512,0.09131503105163574
0,0.0,0.10253691673278809,0.09408903121948242
0,0.0,0.09873318672180176,0.09794998168945312
0,0.0,0.1036369800567627,0.08642411231994629
0,0.0,0.10236215591430664,0.09427690505981445
0,0.0,0.10141301155090332,0.09740209579467773
0,0.0,0.10012006759643555,0.09359073638916016
0,0.0,0.0977180004119873,0.0986170768737793
0,0.0,0.09677386283874512,0.10302996635437012
0,0.0,0.09569478034973145,0.1015167236328125
0,0.0,0.09412193298339844,0.09804201126098633
0,0.0,0.09705185890197754,0.09411215782165527
0,0.0,0.10134100914001465,0.10181093215942383
0,0.0,0.09673285484313965,0.09525704383850098
0,0.0,0.09451079368591309,0.0053136348724365234
0,0.0,0.10300779342651367,0.09355902671813965
0,0.0,0.10007810592651367,0.09094476699829102
0,0.0,0.09693288803100586,0.09794306755065918
1,0.5,0.09679579734802246,0.09690093994140625
0,0.0,0.09891033172607422,0.1022179126739502
1,0.5,0.0964198112487793,0.09793305397033691
0,0.0,0.0952298641204834,0.09992694854736328
0,0.0,0.09955477714538574,0.09340381622314453
0,0.0,0.09604692459106445,0.0008769035339355469
0,0.0,0.09523606300354004,0.001603841781616211
0,0.0,0.09637093544006348,9.393692016601562e-05
1,0.5,0.09883522987365723,0.09090089797973633
1,0.5,0.0983278751373291,0.10141205787658691
1,0.5,0.08930492401123047,5.0067901611328125e-06
0,0.0,0.09684109687805176,0.0942990779876709
0,0.0,0.09676885604858398,0.0031571388244628906
0,0.0,0.09904098510742188,0.09413504600524902
0,0.0,0.09866595268249512,0.10112500190734863
0,0.0,0.09659481048583984,0.09652996063232422
0,0.0,0.09532594680786133,0.09285831451416016
0,0.0,0.10531878471374512,0.09211874008178711
0,0.0,0.10171294212341309,0.09485316276550293
0,0.0,0.09905290603637695,0.09756302833557129
0,0.0,0.1000068187713623,0.09335494041442871
0,0.0,0.09715080261230469,0.09465909004211426
0,0.0,0.09267497062683105,0.1000208854675293
0,0.0,0.1001441478729248,0.09175777435302734
1,0.5,0.10576200485229492,0.08939385414123535
1,0.5,0.10146903991699219,0.1012277603149414
0,0.0,0.09723019599914551,0.09823203086853027
1,0.5,0.10068607330322266,0.08927392959594727
0,0.0,0.09299993515014648,0.09767007827758789
0,0.0,0.09544801712036133,0.09467697143554688
0,0.0,0.10117697715759277,0.09560108184814453
0,0.0,0.10031318664550781,0.10149979591369629
0,0.0,0.10108089447021484,0.09314584732055664
0,0.0,0.10482287406921387,0.09259510040283203
0,0.0,0.09985089302062988,0.09531188011169434
0,0.0,0.09659385681152344,0.09959816932678223
0,0.0,0.10212564468383789,0.09665417671203613
0,0.0,0.09897112846374512,0.0961599349975586
1,0.5,0.1009218692779541,0.10434198379516602
0,0.0,0.10133886337280273,0.09448122978210449
0,0.0,0.09453511238098145,0.10081887245178223
0,0.0,0.09669303894042969,0.09591388702392578
0,0.0,0.09286785125732422,0.09884405136108398
0,0.0,0.09720396995544434,0.0989220142364502
0,0.0,0.1040198802947998,0.09413909912109375
0,0.0,0.09970521926879883,0.09229278564453125
0,0.0,0.0004189014434814453,0.09711384773254395
0,0.0,0.09850192070007324,0.09410619735717773
2,1.0,0.10311007499694824,0.09720683097839355
0,0.0,0.09115815162658691,0.004600048065185547
1,0.5,0.10090804100036621,0.0997779369354248
0,0.0,0.10138916969299316,0.09185314178466797
0,0.0,0.1029510498046875,0.08532595634460449
1,0.5,0.09830784797668457,0.09071993827819824
0,0.0,0.10299921035766602,0.0820932388305664
0,0.0,0.1001589298248291,0.10032105445861816
0,0.0,0.0986640453338623,0.10177993774414062
0,0.0,0.0957939624786377,0.0012271404266357422
0,0.0,0.09964227676391602,0.08934187889099121
0,0.0,0.10070300102233887,0.09661602973937988
0,0.0,0.10370922088623047,0.09315800666809082
0,0.0,0.09664106369018555,0.09262895584106445
0,0.0,0.09512186050415039,0.00011897087097167969
0,0.0,0.10105395317077637,0.09706902503967285
0,0.0,0.0013599395751953125,0.10132503509521484
1,0.5,0.10143494606018066,0.08881902694702148
0,0.0,0.09673094749450684,0.09568095207214355
0,0.0,0.0994420051574707,0.1005549430847168
1,0.5,0.08089208602905273,0.018192768096923828
0,0.0,0.09943389892578125,0.09671187400817871
2,1.0,0.098114013671875,0.10244297981262207
0,0.0,0.09836697578430176,0.09403300285339355
0,0.0,0.09253191947937012,0.004834175109863281
0,0.0,0.10065579414367676,0.09858107566833496
0,0.0,0.09804105758666992,0.09396100044250488
0,0.0,0.0994729995727539,0.0930931568145752
0,0.0,0.09769105911254883,0.09911870956420898
0,0.0,0.0954430103302002,0.0944521427154541
1,0.5,0.09699583053588867,0.09127306938171387
0,0.0,0.09961318969726562,0.09529399871826172
0,0.0,0.00479888916015625,0.08923006057739258
0,0.0,0.09346628189086914,0.09940004348754883
0,0.0,0.1006920337677002,0.09452199935913086
0,0.0,0.1010439395904541,0.08985304832458496
0,0.0,0.10040402412414551,0.08974385261535645
2,1.0,0.10315394401550293,0.08974003791809082
1,0.5,0.10158491134643555,0.09322619438171387
1,0.5,0.10209012031555176,0.09743809700012207
0,0.0,0.10139989852905273,0.09584522247314453
0,0.0,0.10254812240600586,0.09400200843811035
0,0.0,0.09547114372253418,0.09778785705566406
0,0.0,0.10205197334289551,0.09663271903991699
0,0.0,0.09943914413452148,0.09417390823364258
0,0.0,0.1023101806640625,0.09053802490234375
0,0.0,0.10158514976501465,0.09819316864013672
0,0.0,0.09845113754272461,0.09907698631286621
0,0.0,0.10276579856872559,0.08992600440979004
2,1.0,0.09779191017150879,0.09763097763061523
0,0.0,0.0997610092163086,0.10093092918395996
0,0.0,0.10075497627258301,0.09794378280639648
0,0.0,0.09784817695617676,0.09184098243713379
1,0.5,0.09798288345336914,0.09640026092529297
2,1.0,0.09873008728027344,0.0975809097290039
0,0.0,0.09580421447753906,0.10123014450073242
0,0.0,0.10315704345703125,0.09099602699279785
0,0.0,0.10361599922180176,0.09331083297729492
2,1.0,0.09993910789489746,0.09075188636779785
2,1.0,0.09589195251464844,0.0982811450958252
0,0.0,0.09018802642822266,0.0013628005981445312
0,0.0,0.09514713287353516,0.10055017471313477
0,0.0,0.09609389305114746,0.09679698944091797
0,0.0,0.09255218505859375,0.0051691532135009766
2,1.0,0.0973362922668457,0.09821796417236328
1,0.5,0.09855389595031738,0.0950460433959961
0,0.0,0.10148024559020996,0.09096097946166992
0,0.0,0.1021268367767334,0.09556293487548828
1,0.5,0.09434127807617188,0.0010099411010742188
1,0.5,0.10283207893371582,0.09114193916320801
1,0.5,0.1005258560180664,0.09868907928466797
1,0.5,0.10134601593017578,0.09753799438476562
2,1.0,0.09823799133300781,0.09838604927062988
0,0.0,0.10145878791809082,0.09736299514770508
0,0.0,0.09824275970458984,0.0994267463684082
0,0.0,0.1009511947631836,0.09447383880615234
0,0.0,0.09785223007202148,0.09506678581237793
0,0.0,0.10180211067199707,0.09880495071411133
1,0.5,0.09825277328491211,0.09952402114868164
0,0.0,0.1025841236114502,0.09047484397888184
0,0.0,0.09638690948486328,0.09597396850585938
0,0.0,0.10246396064758301,0.09037470817565918
0,0.0,0.10086202621459961,0.092864990234375
0,0.0,0.09931707382202148,0.09362006187438965
0,0.0,0.00020122528076171875,0.09482598304748535
0,0.0,0.09900522232055664,0.09157395362854004
0,0.0,0.10055398941040039,0.09273004531860352
1,0.5,0.09630489349365234,0.10039019584655762
0,0.0,0.0954740047454834,0.09600615501403809
0,0.0,0.1025080680847168,0.09550595283508301
1,0.5,0.1005241870880127,0.08959698677062988
0,0.0,0.09688115119934082,0.10203075408935547
0,0.0,0.09649181365966797,0.11126327514648438
0,0.0,0.10415315628051758,0.0994417667388916
0,0.0,0.09648323059082031,0.09937310218811035
1,0.5,0.09521198272705078,0.1008460521697998
0,0.0,0.09476971626281738,0.09738588333129883
0,0.0,0.09716510772705078,0.1016838550567627
0,0.0,0.09594416618347168,0.09971809387207031
0,0.0,0.006218910217285156,0.09190869331359863
0,0.0,0.1013498306274414,0.09667110443115234
0,0.0,0.10182380676269531,0.09578084945678711
0,0.0,0.09893298149108887,0.09128093719482422
1,0.5,0.10059499740600586,0.09412002563476562
0,0.0,0.10334515571594238,0.08994102478027344
0,0.0,0.09585976600646973,0.10309195518493652
0,0.0,0.1002340316772461,0.09473681449890137
0,0.0,0.10457706451416016,0.08863210678100586
1,0.5,0.10032415390014648,0.09356379508972168
0,0.0,0.09911298751831055,0.09429097175598145
0,0.0,0.009804964065551758,0.08844995498657227
0,0.0,0.09668803215026855,0.10045194625854492
0,0.0,0.0919041633605957,0.00035500526428222656
0,0.0,0.10097098350524902,0.09067988395690918
1,0.5,0.10064196586608887,0.09756112098693848
2,1.0,0.10218429565429688,0.08794379234313965
0,0.0,0.0014998912811279297,0.10259675979614258
0,0.0,0.1038808822631836,0.09154891967773438
0,0.0,0.09573125839233398,0.0986173152923584
0,0.0,0.09922409057617188,0.08929920196533203
0,0.0,0.09945201873779297,0.0972440242767334
0,0.0,0.09631490707397461,0.10499811172485352
0,0.0,0.10171699523925781,0.09268021583557129
0,0.0,0.09624791145324707,0.10229921340942383
0,0.0,0.09809017181396484,0.09037208557128906
0,0.0,0.09774112701416016,0.10533380508422852
0,0.0,0.10181403160095215,0.09605979919433594
0,0.0,0.10096311569213867,0.09893012046813965
0,0.0,0.0967259407043457,0.0922088623046875
0,0.0,0.09811782836914062,0.09156203269958496
0,0.0,0.09700822830200195,0.10418581962585449
1,0.5,0.10558319091796875,0.09029603004455566
0,0.0,0.09432506561279297,0.005393028259277344
1,0.5,0.09840917587280273,0.10316610336303711
0,0.0,0.1012258529663086,0.09853005409240723
0,0.0,0.09668707847595215,0.10039091110229492
