# vote err,% vote err,transmission delay epr,transmission delay voting
0,0.0,0.09679269790649414,0.09180974960327148
0,0.0,0.1020958423614502,0.09006905555725098
0,0.0,0.10185503959655762,0.08694887161254883
0,0.0,0.09508204460144043,0.0038259029388427734
0,0.0,0.10168910026550293,0.0894479751586914
0,0.0,0.10109281539916992,0.09516215324401855
0,0.0,0.10028910636901855,0.10057401657104492
0,0.0,0.09868884086608887,0.09327006340026855
0,0.0,0.09782695770263672,0.0957179069519043
0,0.0,0.10428214073181152,0.09182286262512207
0,0.0,0.09530925750732422,0.10032892227172852
0,0.0,0.09706807136535645,0.0946648120880127
0,0.0,0.09780192375183105,0.0959327220916748
0,0.0,0.09939098358154297,0.09727215766906738
0,0.0,0.10170221328735352,0.09447073936462402
0,0.0,0.09662103652954102,0.09644126892089844
0,0.0,0.10139203071594238,0.09691286087036133
1,0.5,0.10070013999938965,0.09777474403381348
0,0.0,0.10159015655517578,0.09495210647583008
0,0.0,0.10576009750366211,0.09081387519836426
0,0.0,0.0958869457244873,0.09898233413696289
0,0.0,0.09745502471923828,0.10301709175109863
0,0.0,0.10026907920837402,0.09579086303710938
0,0.0,0.10207200050354004,0.09235191345214844
1,0.5,0.10192203521728516,0.10190200805664062
0,0.0,0.09741902351379395,0.09200596809387207
0,0.0,0.09243917465209961,0.005515098571777344
0,0.0,0.09913396835327148,0.09718203544616699
0,0.0,0.10277795791625977,0.09152483940124512
0,0.0,0.09542608261108398,0.10323810577392578
0,0.0,0.0979459285736084,0.09774518013000488
0,0.0,0.09903693199157715,0.09408402442932129
0,0.0,0.09765195846557617,0.0993659496307373
0,0.0,0.10033202171325684,0.09251904487609863
0,0.0,0.10137820243835449,0.09729671478271484
0,0.0,0.10087990760803223,0.09279012680053711
0,0.0,0.10233092308044434,0.09479212760925293
0,0.0,0.09713578224182129,0.09213995933532715
0,0.0,0.09403586387634277,0.09781885147094727
2,1.0,0.10100769996643066,0.0975799560546875
1,0.5,0.10074687004089355,0.09677600860595703
0,0.0,0.10012102127075195,0.09711694717407227
1,0.5,0.09642791748046875,0.09496712684631348
0,0.0,0.09902381896972656,0.09521222114562988
0,0.0,0.09398984909057617,0.1018822193145752
2,1.0,0.09471893310546875,0.09846305847167969
1,0.5,0.10165882110595703,0.09199309349060059
0,0.0,0.09765219688415527,0.09298110008239746
1,0.5,0.10176873207092285,0.09600496292114258
1,0.5,0.09900975227355957,0.09393811225891113
0,0.0,0.09659504890441895,0.09562397003173828
0,0.0,0.1020040512084961,0.08864879608154297
1,0.5,0.09595322608947754,0.09352803230285645
0,0.0,0.09260392189025879,0.006676912307739258
1,0.5,0.09687399864196777,0.09710216522216797
0,0.0,0.09456682205200195,0.10252094268798828
0,0.0,0.09657812118530273,0.10288119316101074
0,0.0,0.10403990745544434,0.08620977401733398
0,0.0,0.09953999519348145,0.09796977043151855
0,0.0,0.0009031295776367188,0.09762692451477051
2,1.0,0.10402679443359375,0.09158706665039062
0,0.0,0.10389208793640137,0.09760499000549316
0,0.0,0.09389591217041016,0.09890174865722656
0,0.0,0.08947086334228516,0.005522966384887695
0,0.0,0.10179495811462402,0.0960853099822998
1,0.5,0.09813189506530762,0.09867000579833984
0,0.0,0.0008907318115234375,0.09427404403686523
0,0.0,0.10172295570373535,0.09675383567810059
0,0.0,0.08787989616394043,0.011853218078613281
0,0.0,0.09921622276306152,0.104949951171875
2,1.0,0.09889507293701172,0.09136295318603516
0,0.0,0.10330581665039062,0.08985114097595215
0,0.0,0.09923100471496582,0.09076309204101562
1,0.5,0.10140228271484375,0.09960103034973145
0,0.0,0.09422421455383301,0.094635009765625
1,0.5,0.09663581848144531,0.1006321907043457
0,0.0,0.09677386283874512,0.09540987014770508
0,0.0,0.0008540153503417969,0.0955660343170166
0,0.0,0.09411406517028809,0.0005388259887695312
0,0.0,0.005016803741455078,0.08888602256774902
1,0.5,0.09681987762451172,0.09606289863586426
0,0.0,0.09572410583496094,0.09474396705627441
0,0.0,0.09715723991394043,0.0905909538269043
0,0.0,0.10167193412780762,0.09971809387207031
0,0.0,0.10035896301269531,0.10254693031311035
0,0.0,0.0937049388885498,0.0999748706817627
0,0.0,0.10168981552124023,0.08779287338256836
0,0.0,0.10193300247192383,0.10192203521728516
1,0.5,0.10072493553161621,0.0941469669342041
0,0.0,0.10287690162658691,0.0874490737915039
0,0.0,0.10158300399780273,0.09044408798217773
0,0.0,0.096588134765625,0.09485507011413574
0,0.0,0.10276985168457031,0.09182620048522949
0,0.0,0.002771139144897461,0.09412765502929688
0,0.0,0.1035919189453125,0.09298086166381836
0,0.0,0.09623384475708008,0.10099983215332031
0,0.0,0.09705805778503418,0.0973057746887207
1,0.5,0.09553098678588867,0.0990762710571289
0,0.0,0.10074496269226074,0.09390783309936523
0,0.0,0.10248875617980957,0.09297895431518555
0,0.0,0.09923815727233887,0.09361481666564941
0,0.0,0.09853625297546387,0.10033893585205078
0,0.0,0.09890890121459961,0.09775066375732422
0,0.0,0.0004019737243652344,0.09546113014221191
0,0.0,0.09169507026672363,0.005944728851318359
0,0.0,0.000720977783203125,0.10211586952209473
0,0.0,0.09807395935058594,0.09434986114501953
0,0.0,0.09809613227844238,0.09143686294555664
0,0.0,0.09859204292297363,0.09599781036376953
0,0.0,0.09808611869812012,0.09442615509033203
0,0.0,0.10167312622070312,0.09370207786560059
1,0.5,0.10139107704162598,0.09204721450805664
2,1.0,0.09690713882446289,0.09128499031066895
0,0.0,0.09869694709777832,0.09372496604919434
0,0.0,0.1000678539276123,0.09745001792907715
0,0.0,0.10275101661682129,0.09218502044677734
1,0.5,0.0980532169342041,0.09360814094543457
0,0.0,0.09705400466918945,0.09187006950378418
1,0.5,0.10192203521728516,0.1003713607788086
1,0.5,0.09686398506164551,0.10149216651916504
1,0.5,0.09930014610290527,0.09786605834960938
0,0.0,0.0007359981536865234,0.09592723846435547
1,0.5,0.10014796257019043,0.09540009498596191
0,0.0,0.0966649055480957,0.10302972793579102
0,0.0,0.09698486328125,0.1009531021118164
0,0.0,0.10594415664672852,0.09859490394592285
0,0.0,0.0958249568939209,0.10340380668640137
0,0.0,0.10594630241394043,0.08811211585998535
0,0.0,0.10002493858337402,0.10182714462280273
1,0.5,0.09084796905517578,0.001444101333618164
0,0.0,0.10174894332885742,0.09302091598510742
0,0.0,0.10288286209106445,0.09468293190002441
0,0.0,0.10070514678955078,0.10127902030944824
0,0.0,0.10129308700561523,0.09532976150512695
0,0.0,0.10391807556152344,0.08612871170043945
0,0.0,0.09607791900634766,0.09431719779968262
0,0.0,0.10253596305847168,0.08678126335144043
2,1.0,0.09859609603881836,0.09717607498168945
1,0.5,0.09746503829956055,0.10099005699157715
0,0.0,0.09988284111022949,0.09490418434143066
1,0.5,0.10155701637268066,0.0963907241821289
0,0.0,0.10113406181335449,0.08960676193237305
0,0.0,0.09953784942626953,0.09838104248046875
0,0.0,0.09619617462158203,0.09519815444946289
0,0.0,0.0028090476989746094,0.09028387069702148
0,0.0,0.09291219711303711,0.00030803680419921875
0,0.0,0.10088276863098145,0.09539389610290527
0,0.0,0.09832000732421875,0.09912490844726562
0,0.0,0.0915520191192627,0.09978079795837402
0,0.0,0.08957695960998535,0.0013082027435302734
1,0.5,0.0975947380065918,0.0935978889465332
0,0.0,0.10217118263244629,0.09543013572692871
1,0.5,0.09692597389221191,0.09626913070678711
0,0.0,0.10667705535888672,0.0938410758972168
0,0.0,0.09977126121520996,0.09009599685668945
1,0.5,0.09979391098022461,0.09036397933959961
0,0.0,0.10003805160522461,0.09498786926269531
0,0.0,0.09338212013244629,0.00519108772277832
0,0.0,0.10180807113647461,0.09397625923156738
0,0.0,0.09700417518615723,0.09476494789123535
0,0.0,0.09547805786132812,0.09802007675170898
0,0.0,0.09368586540222168,0.10424494743347168
0,0.0,0.10150980949401855,0.09496498107910156
0,0.0,0.09818100929260254,0.0994102954864502
0,0.0,0.10103797912597656,0.10072588920593262
0,0.0,0.0922403335571289,0.00018215179443359375
1,0.5,0.1018381118774414,0.09189891815185547
0,0.0,0.09437203407287598,0.0008251667022705078
0,0.0,0.10111331939697266,0.09735488891601562
0,0.0,0.09383487701416016,0.001245260238647461
0,0.0,0.09633088111877441,0.0011990070343017578
2,1.0,0.10020303726196289,0.0973513126373291
0,0.0,0.09950590133666992,0.09783124923706055
0,0.0,0.09718036651611328,0.09744119644165039
1,0.5,0.10012602806091309,0.09809207916259766
0,0.0,0.1031949520111084,0.08990097045898438
1,0.5,0.10377335548400879,0.09671998023986816
0,0.0,0.09931015968322754,0.09512805938720703
0,0.0,0.10133504867553711,0.09644699096679688
0,0.0,0.09951210021972656,0.0937340259552002
1,0.5,0.10214686393737793,0.09098100662231445
1,0.5,0.09656906127929688,0.0005366802215576172
0,0.0,0.10507011413574219,0.09363412857055664
0,0.0,0.09578585624694824,0.1009516716003418
1,0.5,0.09897089004516602,0.09765219688415527
0,0.0,0.09625387191772461,0.09230422973632812
0,0.0,0.10187983512878418,0.09752082824707031
0,0.0,0.09686088562011719,0.1010749340057373
1,0.5,0.1017608642578125,0.09233999252319336
0,0.0,0.10427212715148926,0.09207510948181152
0,0.0,0.10197186470031738,0.09484100341796875
0,0.0,0.10066103935241699,0.08864307403564453
0,0.0,0.0945730209350586,0.10161685943603516
1,0.5,0.09031915664672852,0.002925872802734375
0,0.0,0.10167312622070312,0.09562802314758301
0,0.0,0.10198402404785156,0.09857678413391113
0,0.0,0.09415316581726074,0.09829592704772949
1,0.5,0.09600520133972168,0.003036975860595703
0,0.0,0.09662723541259766,0.09646105766296387
0,0.0,0.0989069938659668,0.09348607063293457
0,0.0,0.09393882751464844,0.001603841781616211
0,0.0,0.10176491737365723,0.09086990356445312
0,0.0,0.09862780570983887,0.09821677207946777
0,0.0,0.09106922149658203,0.0006909370422363281
1,0.5,0.10193109512329102,0.09042692184448242
0,0.0,0.10349011421203613,0.08939003944396973
0,0.0,0.0996999740600586,0.09878301620483398
0,0.0,0.0032329559326171875,0.10061287879943848
0,0.0,0.10480904579162598,0.09207034111022949
2,1.0,0.09767985343933105,0.0947408676147461
0,0.0,0.0987250804901123,0.09365296363830566
0,0.0,0.09771990776062012,0.09448790550231934
0,0.0,0.10132479667663574,0.09688711166381836
0,0.0,0.09599518775939941,0.09247899055480957
0,0.0,0.0995950698852539,0.10216689109802246
0,0.0,0.10117316246032715,0.0926210880279541
0,0.0,0.09649395942687988,0.1000368595123291
0,0.0,0.001196146011352539,0.09575796127319336
0,0.0,0.09709477424621582,0.09982895851135254
0,0.0,0.08981084823608398,0.004853010177612305
0,0.0,0.09774994850158691,0.09987306594848633
0,0.0,0.09923601150512695,0.09311628341674805
0,0.0,0.10439491271972656,0.09117007255554199
0,0.0,0.0990290641784668,0.09696483612060547
0,0.0,0.09732794761657715,0.10166192054748535
0,0.0,0.09856295585632324,0.0002658367156982422
0,0.0,0.09875297546386719,0.09263324737548828
1,0.5,0.09567093849182129,0.0942530632019043
0,0.0,0.09682202339172363,0.09796309471130371
0,0.0,0.09182286262512207,0.002736806869506836
0,0.0,0.10265302658081055,0.09299683570861816
0,0.0,0.09724807739257812,0.09537100791931152
0,0.0,0.09486079216003418,0.0971529483795166
0,0.0,0.09841489791870117,0.10390210151672363
2,1.0,0.09702110290527344,0.09900903701782227
0,0.0,0.09865021705627441,0.09170913696289062
0,0.0,0.09311413764953613,0.0013670921325683594
0,0.0,0.1055150032043457,0.0902090072631836
0,0.0,0.10038328170776367,0.09347319602966309
0,0.0,0.09477877616882324,0.09495306015014648
2,1.0,0.09959173202514648,0.09518814086914062
0,0.0,0.1007988452911377,0.09789538383483887
0,0.0,0.10442399978637695,0.09042191505432129
0,0.0,0.0943458080291748,0.005443096160888672
0,0.0,0.09662103652954102,0.09353208541870117
1,0.5,0.09710526466369629,0.09888696670532227
0,0.0,0.09907102584838867,0.09598493576049805
0,0.0,0.09565401077270508,0.10175585746765137
0,0.0,0.10067486763000488,0.08953619003295898
0,0.0,0.09493279457092285,0.0008592605590820312
0,0.0,0.09850883483886719,0.0004410743713378906
1,0.5,0.09616422653198242,0.09203696250915527
0,0.0,0.10016894340515137,0.09499478340148926
0,0.0,0.09719514846801758,0.09956932067871094
0,0.0,0.09801912307739258,0.09672284126281738
0,0.0,0.10160303115844727,0.0912928581237793
0,0.0,0.09603190422058105,0.09732604026794434
0,0.0,0.09618496894836426,0.09813690185546875
0,0.0,0.09652566909790039,0.10027599334716797
0,0.0,0.0975961685180664,0.10444784164428711
0,0.0,0.10522007942199707,0.08725619316101074
0,0.0,0.10056400299072266,0.10073280334472656
1,0.5,0.10169601440429688,0.09507369995117188
0,0.0,0.09903907775878906,0.09494304656982422
0,0.0,0.09535908699035645,0.00024008750915527344
0,0.0,0.10184288024902344,0.09280681610107422
0,0.0,0.10175013542175293,0.09236407279968262
0,0.0,0.09334182739257812,0.004775047302246094
1,0.5,0.09848499298095703,0.09384298324584961
0,0.0,0.002679109573364258,0.0987250804901123
1,0.5,0.09925484657287598,0.09741997718811035
0,0.0,0.10085296630859375,0.09447121620178223
1,0.5,0.09820199012756348,0.0909421443939209
0,0.0,0.09806704521179199,0.0967707633972168
2,1.0,0.10305929183959961,0.09317803382873535
0,0.0,0.09368300437927246,0.10059905052185059
0,0.0,0.09995627403259277,0.09708213806152344
0,0.0,0.09721589088439941,0.001560211181640625
0,0.0,0.09545207023620605,0.10009217262268066
1,0.5,0.10555219650268555,0.08829307556152344
0,0.0,0.10017824172973633,0.09208202362060547
1,0.5,0.09854316711425781,0.09513425827026367
0,0.0,0.0978999137878418,0.09602093696594238
0,0.0,0.10297489166259766,0.0978090763092041
0,0.0,0.09896993637084961,0.09699583053588867
0,0.0,0.0968630313873291,0.0024449825286865234
0,0.0,0.08111691474914551,0.011299848556518555
0,0.0,0.0993661880493164,0.095184326171875
0,0.0,0.09468507766723633,0.017302989959716797
0,0.0,0.016805171966552734,0.08699798583984375
0,0.0,0.07963919639587402,0.09849691390991211
1,0.5,0.020099163055419922,0.0820610523223877
0,0.0,0.014488697052001953,0.06106114387512207
1,0.5,0.09196019172668457,0.10270810127258301
0,0.0,0.10164189338684082,0.09271693229675293
0,0.0,0.10455584526062012,0.08750605583190918
1,0.5,0.09745478630065918,0.0008358955383300781
0,0.0,0.09874367713928223,0.09821701049804688
0,0.0,0.10265302658081055,0.09538793563842773
2,1.0,0.09957408905029297,0.10248279571533203
1,0.5,0.10050821304321289,0.09167814254760742
0,0.0,0.10082101821899414,0.09598803520202637
0,0.0,0.09871315956115723,0.0941922664642334
0,0.0,0.10376095771789551,0.08763694763183594
0,0.0,0.09892988204956055,0.09186697006225586
0,0.0,0.0990152359008789,0.09631609916687012
1,0.5,0.10075807571411133,0.08979296684265137
0,0.0,0.09663891792297363,0.10262203216552734
0,0.0,0.09367918968200684,0.004635334014892578
2,1.0,0.10190010070800781,0.09447598457336426
0,0.0,0.10341715812683105,0.09381508827209473
0,0.0,0.09800195693969727,0.09260416030883789
0,0.0,0.10421586036682129,0.09539985656738281
0,0.0,0.1005239486694336,0.10142374038696289
0,0.0,0.1008751392364502,0.1503760814666748
0,0.0,0.004724979400634766,0.09659504890441895
0,0.0,0.1065070629119873,0.09389805793762207
0,0.0,0.09886431694030762,0.09740495681762695
0,0.0,0.1001119613647461,0.09624290466308594
0,0.0,0.0008256435394287109,0.09145617485046387
2,1.0,0.09765815734863281,0.09171581268310547
0,0.0,0.10131502151489258,0.10119295120239258
0,0.0,0.08688497543334961,0.0010800361633300781
0,0.0,0.08197188377380371,0.002335071563720703
0,0.0,0.08688187599182129,0.002543926239013672
0,0.0,0.09508299827575684,0.09490108489990234
0,0.0,0.07753300666809082,0.0025358200073242188
0,0.0,0.09212589263916016,0.1008448600769043
0,0.0,0.09270191192626953,0.0020668506622314453
0,0.0,0.09198617935180664,0.10280203819274902
0,0.0,0.08963394165039062,0.10186600685119629
0,0.0,0.09390115737915039,0.10164499282836914
0,0.0,0.08318066596984863,0.012325286865234375
0,0.0,0.09866118431091309,0.1045229434967041
2,1.0,0.08471202850341797,0.01129293441772461
0,0.0,0.08490109443664551,0.002056121826171875
1,0.5,0.09132075309753418,0.09125995635986328
0,0.0,0.10273408889770508,0.09146404266357422
0,0.0,0.0909113883972168,0.10572600364685059
0,0.0,0.09030985832214355,0.10083723068237305
0,0.0,0.07732319831848145,0.00933074951171875
1,0.5,0.09064698219299316,0.0038299560546875
1,0.5,0.08607172966003418,0.0036630630493164062
1,0.5,0.08949136734008789,0.009110212326049805
0,0.0,0.09592103958129883,0.09770393371582031
0,0.0,0.10098695755004883,0.09637117385864258
0,0.0,0.08301305770874023,0.014036893844604492
0,0.0,0.0973351001739502,0.09343290328979492
0,0.0,0.10089802742004395,0.09483790397644043
0,0.0,0.0995330810546875,0.09074211120605469
1,0.5,0.002259969711303711,0.09490513801574707
0,0.0,0.10040116310119629,0.09356069564819336
0,0.0,0.1000969409942627,0.09206175804138184
0,0.0,0.08543181419372559,0.10020709037780762
0,0.0,0.0913851261138916,0.10250997543334961
1,0.5,0.08992815017700195,0.10095000267028809
0,0.0,0.08337187767028809,0.005730867385864258
0,0.0,0.09958910942077637,0.08909392356872559
0,0.0,0.09522700309753418,0.09028196334838867
0,0.0,0.08509302139282227,0.004319906234741211
1,0.5,0.09206175804138184,0.09989714622497559
0,0.0,0.08658909797668457,0.10082006454467773
0,0.0,0.0826268196105957,0.015461921691894531
1,0.5,0.07873296737670898,0.013514995574951172
0,0.0,0.06904196739196777,0.016482114791870117
0,0.0,0.09186506271362305,0.09969115257263184
0,0.0,0.09342288970947266,0.09707784652709961
0,0.0,0.08134698867797852,0.0062961578369140625
0,0.0,0.09030508995056152,0.09991097450256348
0,0.0,0.10044312477111816,0.09544610977172852
0,0.0,0.09665513038635254,0.09609103202819824
0,0.0,0.09449911117553711,0.09544873237609863
0,0.0,0.10169816017150879,0.0950782299041748
0,0.0,0.09684610366821289,0.10425281524658203
0,0.0,0.10227108001708984,0.08724212646484375
0,0.0,0.10087990760803223,0.0962529182434082
0,0.0,0.01090097427368164,0.08913898468017578
0,0.0,0.09846210479736328,0.09491705894470215
1,0.5,0.10012078285217285,0.0985860824584961
0,0.0,0.10195493698120117,0.0940389633178711
0,0.0,0.09670209884643555,0.09686708450317383
0,0.0,0.09153199195861816,0.1012887954711914
0,0.0,0.10190415382385254,0.09192800521850586
1,0.5,0.1016387939453125,0.09997701644897461
0,0.0,0.10230684280395508,0.09429097175598145
0,0.0,0.09349894523620605,0.0011310577392578125
0,0.0,0.10160613059997559,0.09251904487609863
0,0.0,0.10196781158447266,0.09875202178955078
0,0.0,0.09936285018920898,0.10145688056945801
0,0.0,0.1021428108215332,0.09243083000183105
0,0.0,0.09426474571228027,0.00043010711669921875
1,0.5,0.10059094429016113,0.08937883377075195
0,0.0,0.09952592849731445,0.09407997131347656
1,0.5,0.09841394424438477,0.09306001663208008
1,0.5,0.09711170196533203,0.09880399703979492
0,0.0,0.10007333755493164,0.0962672233581543
0,0.0,0.10044288635253906,0.0976717472076416
0,0.0,0.10062217712402344,0.0946807861328125
0,0.0,0.10073399543762207,0.09489011764526367
2,1.0,0.09983992576599121,0.09904122352600098
0,0.0,0.09669995307922363,0.09344100952148438
0,0.0,0.10297703742980957,0.09344696998596191
0,0.0,0.1006472110748291,0.0971372127532959
0,0.0,0.10328006744384766,0.09238767623901367
0,0.0,0.10112595558166504,0.09768009185791016
0,0.0,0.10308194160461426,0.0973200798034668
0,0.0,0.09540796279907227,0.09499597549438477
0,0.0,0.10543107986450195,0.09847497940063477
0,0.0,0.09354782104492188,0.0013172626495361328
